date,fao_food_index,fao_meat_index,fao_dairy_index,fao_cereals_index,fao_oils_index,fao_sugar_index,pulled_at
2010-01-01,101.8,86.0,109.0,98.4,107.1,163.8,2026-05-17T16:11:19.696170+00:00
2010-02-01,99.3,86.5,101.6,94.0,107.31,157.4,2026-05-17T16:11:19.696170+00:00
2010-03-01,96.5,87.5,101.6,91.8,110.33,115.5,2026-05-17T16:11:19.696170+00:00
2010-04-01,97.1,90.1,109.7,90.7,109.36,101.8,2026-05-17T16:11:19.696170+00:00
2010-05-01,96.4,90.1,111.8,90.6,107.17,94.1,2026-05-17T16:11:19.696170+00:00
2010-06-01,95.9,91.2,110.4,87.8,106.03,98.1,2026-05-17T16:11:19.696170+00:00
2010-07-01,100.0,92.0,112.8,95.3,110.13,107.9,2026-05-17T16:11:19.696170+00:00
2010-08-01,107.8,92.9,112.3,112.9,121.81,114.6,2026-05-17T16:11:19.696170+00:00
2010-09-01,114.1,92.5,116.0,125.9,124.85,138.7,2026-05-17T16:11:19.696170+00:00
2010-10-01,120.1,93.9,121.4,130.6,139.18,152.3,2026-05-17T16:11:19.696170+00:00
2010-11-01,124.2,96.4,118.7,132.4,153.87,162.8,2026-05-17T16:11:19.696170+00:00
2010-12-01,129.4,97.5,117.4,139.7,166.26,173.8,2026-05-17T16:11:19.696170+00:00
2011-01-01,133.8,97.9,122.8,144.9,174.49,183.2,2026-05-17T16:11:19.696170+00:00
2011-02-01,137.7,100.5,130.3,151.4,175.43,182.4,2026-05-17T16:11:19.696170+00:00
2011-03-01,134.3,103.6,135.8,145.5,163.11,162.4,2026-05-17T16:11:19.696170+00:00
2011-04-01,136.3,107.5,134.5,151.7,162.79,150.7,2026-05-17T16:11:19.696170+00:00
2011-05-01,135.1,108.0,134.2,150.9,162.4,136.2,2026-05-17T16:11:19.696170+00:00
2011-06-01,134.8,106.2,135.3,147.1,160.78,156.0,2026-05-17T16:11:19.696170+00:00
2011-07-01,133.0,105.8,133.6,140.5,156.05,174.6,2026-05-17T16:11:19.696170+00:00
2011-08-01,132.7,104.9,131.9,144.9,151.48,171.7,2026-05-17T16:11:19.696170+00:00
2011-09-01,130.1,106.1,127.1,140.5,147.82,165.3,2026-05-17T16:11:19.696170+00:00
2011-10-01,125.6,105.9,126.2,133.1,137.99,157.5,2026-05-17T16:11:19.696170+00:00
2011-11-01,125.9,107.8,125.1,130.9,144.96,148.2,2026-05-17T16:11:19.696170+00:00
2011-12-01,121.9,106.1,122.0,124.4,140.45,142.6,2026-05-17T16:11:19.696170+00:00
2012-01-01,122.2,102.6,120.3,127.2,144.33,145.8,2026-05-17T16:11:19.696170+00:00
2012-02-01,125.3,105.5,121.2,131.1,148.34,149.3,2026-05-17T16:11:19.696170+00:00
2012-03-01,125.7,106.2,118.1,130.6,152.47,149.1,2026-05-17T16:11:19.696170+00:00
2012-04-01,124.4,105.8,112.5,129.1,156.29,141.3,2026-05-17T16:11:19.696170+00:00
2012-05-01,119.0,103.7,105.5,126.3,144.4,128.5,2026-05-17T16:11:19.696170+00:00
2012-06-01,115.8,101.1,102.3,125.3,135.26,126.7,2026-05-17T16:11:19.696170+00:00
2012-07-01,122.0,99.8,99.7,143.9,138.56,141.4,2026-05-17T16:11:19.696170+00:00
2012-08-01,123.2,102.5,102.0,147.1,138.31,129.2,2026-05-17T16:11:19.696170+00:00
2012-09-01,125.1,106.7,111.0,146.8,136.93,123.7,2026-05-17T16:11:19.696170+00:00
2012-10-01,124.0,107.9,114.2,146.5,124.9,125.7,2026-05-17T16:11:19.696170+00:00
2012-11-01,123.5,107.4,114.9,148.5,121.52,119.7,2026-05-17T16:11:19.696170+00:00
2012-12-01,122.8,107.2,118.1,146.4,118.38,119.5,2026-05-17T16:11:19.696170+00:00
2013-01-01,123.4,106.6,121.0,145.2,124.28,116.8,2026-05-17T16:11:19.696170+00:00
2013-02-01,123.3,107.8,123.8,142.3,125.55,113.0,2026-05-17T16:11:19.696170+00:00
2013-03-01,122.9,108.2,128.0,139.9,122.38,114.3,2026-05-17T16:11:19.696170+00:00
2013-04-01,122.9,108.8,140.8,134.9,120.64,110.2,2026-05-17T16:11:19.696170+00:00
2013-05-01,122.2,105.7,140.0,136.4,121.05,109.1,2026-05-17T16:11:19.696170+00:00
2013-06-01,120.9,105.0,140.3,133.8,120.68,105.8,2026-05-17T16:11:19.696170+00:00
2013-07-01,118.0,104.7,141.0,126.4,116.22,104.2,2026-05-17T16:11:19.696170+00:00
2013-08-01,116.2,105.5,145.6,119.2,111.89,105.4,2026-05-17T16:11:19.696170+00:00
2013-09-01,116.4,106.0,149.0,116.7,112.92,107.5,2026-05-17T16:11:19.696170+00:00
2013-10-01,118.7,106.3,153.0,118.7,116.04,115.5,2026-05-17T16:11:19.696170+00:00
2013-11-01,118.6,105.4,151.9,118.0,121.97,109.3,2026-05-17T16:11:19.696170+00:00
2013-12-01,118.2,104.7,156.5,117.9,120.38,102.4,2026-05-17T16:11:19.696170+00:00
2014-01-01,116.2,103.2,156.2,117.0,115.58,96.7,2026-05-17T16:11:19.696170+00:00
2014-02-01,118.6,104.1,156.4,119.7,120.84,102.6,2026-05-17T16:11:19.696170+00:00
2014-03-01,122.1,106.3,154.8,125.4,125.38,110.8,2026-05-17T16:11:19.696170+00:00
2014-04-01,121.5,109.7,147.3,125.5,121.53,109.0,2026-05-17T16:11:19.696170+00:00
2014-05-01,121.2,111.7,141.8,125.2,119.18,113.1,2026-05-17T16:11:19.696170+00:00
2014-06-01,119.2,116.0,136.1,118.7,115.22,112.5,2026-05-17T16:11:19.696170+00:00
2014-07-01,116.3,117.4,130.2,112.2,110.63,113.0,2026-05-17T16:11:19.696170+00:00
2014-08-01,112.8,118.5,120.6,110.4,101.65,106.6,2026-05-17T16:11:19.696170+00:00
2014-09-01,109.2,117.5,110.8,107.4,98.55,99.5,2026-05-17T16:11:19.696170+00:00
2014-10-01,109.3,117.1,107.1,108.2,100.09,103.6,2026-05-17T16:11:19.696170+00:00
2014-11-01,108.1,114.8,102.6,109.3,100.85,100.2,2026-05-17T16:11:19.696170+00:00
2014-12-01,105.2,108.9,98.5,110.9,97.89,94.8,2026-05-17T16:11:19.696170+00:00
2015-01-01,101.0,104.6,92.4,105.9,95.0,95.0,2026-05-17T16:11:19.696170+00:00
2015-02-01,98.7,101.3,95.2,101.6,95.18,90.3,2026-05-17T16:11:19.696170+00:00
2015-03-01,95.7,97.1,95.1,99.5,92.62,82.0,2026-05-17T16:11:19.696170+00:00
2015-04-01,94.6,97.4,90.6,98.2,91.87,80.9,2026-05-17T16:11:19.696170+00:00
2015-05-01,95.0,99.6,89.9,95.7,94.49,82.6,2026-05-17T16:11:19.696170+00:00
2015-06-01,94.6,98.7,87.7,96.7,95.89,77.1,2026-05-17T16:11:19.696170+00:00
2015-07-01,93.8,99.0,82.2,98.9,90.43,79.0,2026-05-17T16:11:19.696170+00:00
2015-08-01,89.5,99.0,79.9,91.9,82.29,71.2,2026-05-17T16:11:19.696170+00:00
2015-09-01,88.9,96.7,83.2,90.5,81.96,73.4,2026-05-17T16:11:19.696170+00:00
2015-10-01,90.3,92.1,88.0,91.7,87.76,86.1,2026-05-17T16:11:19.696170+00:00
2015-11-01,87.7,89.2,80.5,90.5,85.13,90.0,2026-05-17T16:11:19.696170+00:00
2015-12-01,87.0,86.8,81.0,89.4,86.68,90.6,2026-05-17T16:11:19.696170+00:00
2016-01-01,84.9,84.4,79.4,87.6,85.29,86.9,2026-05-17T16:11:19.696170+00:00
2016-02-01,86.1,86.0,78.8,87.3,92.15,81.6,2026-05-17T16:11:19.696170+00:00
2016-03-01,87.4,86.1,76.7,86.5,97.34,95.5,2026-05-17T16:11:19.696170+00:00
2016-04-01,89.1,87.7,77.1,88.4,101.17,93.9,2026-05-17T16:11:19.696170+00:00
2016-05-01,90.6,90.2,72.7,91.1,99.56,104.8,2026-05-17T16:11:19.696170+00:00
2016-06-01,93.8,94.1,73.9,94.1,97.93,120.4,2026-05-17T16:11:19.696170+00:00
2016-07-01,93.0,95.3,76.0,90.4,94.9,121.6,2026-05-17T16:11:19.696170+00:00
2016-08-01,95.3,96.4,81.8,89.3,102.39,124.6,2026-05-17T16:11:19.696170+00:00
2016-09-01,96.1,94.9,90.9,86.3,104.32,132.9,2026-05-17T16:11:19.696170+00:00
2016-10-01,95.9,93.0,93.8,86.7,101.85,137.5,2026-05-17T16:11:19.696170+00:00
2016-11-01,96.0,93.9,94.5,86.0,106.16,125.2,2026-05-17T16:11:19.696170+00:00
2016-12-01,95.3,91.2,96.2,86.1,110.26,114.5,2026-05-17T16:11:19.696170+00:00
2017-01-01,97.8,92.2,98.6,88.7,112.19,125.8,2026-05-17T16:11:19.696170+00:00
2017-02-01,98.1,94.0,99.2,90.0,107.97,125.6,2026-05-17T16:11:19.696170+00:00
2017-03-01,96.2,95.4,100.6,87.9,101.59,111.9,2026-05-17T16:11:19.696170+00:00
2017-04-01,95.0,97.3,100.0,86.9,97.58,101.7,2026-05-17T16:11:19.696170+00:00
2017-05-01,97.3,99.3,104.8,88.3,101.96,99.4,2026-05-17T16:11:19.696170+00:00
2017-06-01,97.8,100.1,109.7,92.4,97.47,86.0,2026-05-17T16:11:19.696170+00:00
2017-07-01,100.0,100.6,113.9,96.9,96.66,90.5,2026-05-17T16:11:19.696170+00:00
2017-08-01,99.2,100.0,116.9,92.3,99.16,88.9,2026-05-17T16:11:19.696170+00:00
2017-09-01,99.7,98.6,118.4,92.1,103.83,89.0,2026-05-17T16:11:19.696170+00:00
2017-10-01,98.8,98.2,115.4,91.8,102.68,88.7,2026-05-17T16:11:19.696170+00:00
2017-11-01,98.8,98.0,111.4,92.1,103.85,92.7,2026-05-17T16:11:19.696170+00:00
2017-12-01,96.4,96.0,107.3,92.4,97.96,89.0,2026-05-17T16:11:19.696170+00:00
2018-01-01,96.7,95.3,106.0,95.2,98.25,87.2,2026-05-17T16:11:19.696170+00:00
2018-02-01,97.8,96.6,108.8,98.4,95.6,83.9,2026-05-17T16:11:19.696170+00:00
2018-03-01,98.8,96.6,111.3,101.8,95.36,80.9,2026-05-17T16:11:19.696170+00:00
2018-04-01,98.4,95.4,110.0,104.0,94.02,76.8,2026-05-17T16:11:19.696170+00:00
2018-05-01,98.5,94.9,111.4,105.5,92.15,76.4,2026-05-17T16:11:19.696170+00:00
2018-06-01,96.8,94.7,112.3,100.8,89.33,77.4,2026-05-17T16:11:19.696170+00:00
2018-07-01,95.0,94.3,110.1,98.7,86.9,72.5,2026-05-17T16:11:19.696170+00:00
2018-08-01,95.8,95.4,108.5,103.5,84.43,68.6,2026-05-17T16:11:19.696170+00:00
2018-09-01,94.0,93.4,108.3,100.3,82.33,70.4,2026-05-17T16:11:19.696170+00:00
2018-10-01,93.2,91.9,102.8,100.9,81.33,76.5,2026-05-17T16:11:19.696170+00:00
2018-11-01,91.9,92.1,100.0,99.6,76.59,79.9,2026-05-17T16:11:19.696170+00:00
2018-12-01,92.0,92.3,97.8,101.1,76.84,78.3,2026-05-17T16:11:19.696170+00:00
2019-01-01,93.1,91.6,100.9,101.8,80.26,79.3,2026-05-17T16:11:19.696170+00:00
2019-02-01,93.8,92.5,103.8,100.7,81.78,80.3,2026-05-17T16:11:19.696170+00:00
2019-03-01,93.0,94.0,105.6,97.5,78.41,78.7,2026-05-17T16:11:19.696170+00:00
2019-04-01,93.5,97.3,106.1,94.6,79.11,79.3,2026-05-17T16:11:19.696170+00:00
2019-05-01,94.2,100.2,106.6,94.4,78.5,76.7,2026-05-17T16:11:19.696170+00:00
2019-06-01,95.4,101.2,102.9,99.2,77.46,79.9,2026-05-17T16:11:19.696170+00:00
2019-07-01,95.1,102.3,101.1,97.6,78.09,79.4,2026-05-17T16:11:19.696170+00:00
2019-08-01,93.8,101.6,100.3,92.6,82.59,76.2,2026-05-17T16:11:19.696170+00:00
2019-09-01,93.2,100.6,99.6,91.8,83.89,73.5,2026-05-17T16:11:19.696170+00:00
2019-10-01,95.0,100.9,100.8,96.0,84.11,77.8,2026-05-17T16:11:19.696170+00:00
2019-11-01,98.2,105.4,102.5,95.6,93.16,79.2,2026-05-17T16:11:19.696170+00:00
2019-12-01,100.8,106.0,103.5,97.4,101.5,83.0,2026-05-17T16:11:19.696170+00:00
2020-01-01,102.5,103.5,103.8,100.7,108.73,87.5,2026-05-17T16:11:19.696170+00:00
2020-02-01,99.6,101.0,102.8,99.6,97.55,91.4,2026-05-17T16:11:19.696170+00:00
2020-03-01,95.2,99.5,101.6,98.0,85.42,73.9,2026-05-17T16:11:19.696170+00:00
2020-04-01,92.4,96.5,95.9,99.6,81.18,63.2,2026-05-17T16:11:19.696170+00:00
2020-05-01,91.2,95.4,94.5,98.0,77.77,67.8,2026-05-17T16:11:19.696170+00:00
2020-06-01,93.1,94.5,98.3,97.3,86.61,74.9,2026-05-17T16:11:19.696170+00:00
2020-07-01,93.8,91.4,101.8,97.3,93.2,76.0,2026-05-17T16:11:19.696170+00:00
2020-08-01,95.7,91.4,102.1,99.2,98.7,81.1,2026-05-17T16:11:19.696170+00:00
2020-09-01,97.9,91.2,102.3,104.3,104.6,79.0,2026-05-17T16:11:19.696170+00:00
2020-10-01,101.3,91.6,104.5,112.1,106.45,84.7,2026-05-17T16:11:19.696170+00:00
2020-11-01,105.5,93.1,105.4,114.8,121.9,87.5,2026-05-17T16:11:19.696170+00:00
2020-12-01,108.5,94.7,108.7,116.4,131.2,87.1,2026-05-17T16:11:19.696170+00:00
2021-01-01,113.5,95.9,111.1,125.0,138.87,94.2,2026-05-17T16:11:19.696170+00:00
2021-02-01,116.5,97.7,112.8,126.1,147.46,100.2,2026-05-17T16:11:19.696170+00:00
2021-03-01,119.1,100.5,117.2,123.9,159.3,96.2,2026-05-17T16:11:19.696170+00:00
2021-04-01,122.1,104.4,119.0,126.2,162.19,100.0,2026-05-17T16:11:19.696170+00:00
2021-05-01,128.4,108.1,121.2,133.7,174.9,106.8,2026-05-17T16:11:19.696170+00:00
2021-06-01,125.4,110.9,120.1,130.3,157.7,107.7,2026-05-17T16:11:19.696170+00:00
2021-07-01,124.4,113.3,117.2,126.3,155.5,109.6,2026-05-17T16:11:19.696170+00:00
2021-08-01,128.0,113.1,117.2,130.4,165.9,120.5,2026-05-17T16:11:19.696170+00:00
2021-09-01,129.1,112.1,119.2,132.8,168.6,121.2,2026-05-17T16:11:19.696170+00:00
2021-10-01,133.3,111.6,122.6,137.1,184.8,119.1,2026-05-17T16:11:19.696170+00:00
2021-11-01,135.4,112.4,127.2,141.4,184.6,120.2,2026-05-17T16:11:19.696170+00:00
2021-12-01,133.7,110.5,130.4,140.5,178.5,116.4,2026-05-17T16:11:19.696170+00:00
2022-01-01,135.7,111.7,134.3,140.6,185.9,112.7,2026-05-17T16:11:19.696170+00:00
2022-02-01,141.7,113.7,145.0,145.3,201.7,110.5,2026-05-17T16:11:19.696170+00:00
2022-03-01,160.2,119.3,149.6,170.1,251.8,117.9,2026-05-17T16:11:19.696170+00:00
2022-04-01,158.8,121.3,150.7,169.7,237.5,121.5,2026-05-17T16:11:19.696170+00:00
2022-05-01,158.7,122.5,149.7,173.5,229.2,120.4,2026-05-17T16:11:19.696170+00:00
2022-06-01,155.7,125.4,158.2,166.3,211.8,117.3,2026-05-17T16:11:19.696170+00:00
2022-07-01,141.6,123.3,155.6,147.3,168.8,112.8,2026-05-17T16:11:19.696170+00:00
2022-08-01,138.7,120.3,153.1,145.6,163.3,110.5,2026-05-17T16:11:19.696170+00:00
2022-09-01,137.3,119.9,152.8,147.9,152.6,109.7,2026-05-17T16:11:19.696170+00:00
2022-10-01,136.7,116.5,149.2,152.3,151.3,108.6,2026-05-17T16:11:19.696170+00:00
2022-11-01,136.0,114.1,147.4,150.1,154.7,114.4,2026-05-17T16:11:19.696170+00:00
2022-12-01,133.1,111.9,148.6,147.3,144.6,117.2,2026-05-17T16:11:19.696170+00:00
2023-01-01,131.4,110.5,144.7,147.5,140.4,116.8,2026-05-17T16:11:19.696170+00:00
2023-02-01,130.7,112.1,138.7,146.7,135.9,125.2,2026-05-17T16:11:19.696170+00:00
2023-03-01,128.0,114.1,135.3,138.6,131.8,127.0,2026-05-17T16:11:19.696170+00:00
2023-04-01,128.4,116.0,129.3,136.1,130.0,149.4,2026-05-17T16:11:19.696170+00:00
2023-05-01,124.5,117.4,121.7,129.3,118.7,157.2,2026-05-17T16:11:19.696170+00:00
2023-06-01,123.0,118.6,119.9,126.6,115.8,152.2,2026-05-17T16:11:19.696170+00:00
2023-07-01,124.4,117.9,119.1,125.9,129.8,146.3,2026-05-17T16:11:19.696170+00:00
2023-08-01,121.8,114.5,114.3,125.0,125.8,148.2,2026-05-17T16:11:19.696170+00:00
2023-09-01,121.7,113.4,112.0,126.3,120.9,162.7,2026-05-17T16:11:19.696170+00:00
2023-10-01,120.7,112.0,114.6,124.8,120.0,159.2,2026-05-17T16:11:19.696170+00:00
2023-11-01,120.6,111.6,116.5,121.0,124.1,161.4,2026-05-17T16:11:19.696170+00:00
2023-12-01,119.1,111.2,118.7,122.8,122.3,134.2,2026-05-17T16:11:19.696170+00:00
2024-01-01,117.6,108.9,118.7,119.9,122.5,136.4,2026-05-17T16:11:19.696170+00:00
2024-02-01,117.4,112.5,120.7,113.8,120.9,140.8,2026-05-17T16:11:19.696170+00:00
2024-03-01,118.9,114.9,124.0,110.9,130.6,133.4,2026-05-17T16:11:19.696170+00:00
2024-04-01,119.2,116.6,123.8,111.6,130.9,126.6,2026-05-17T16:11:19.696170+00:00
2024-05-01,120.5,116.7,126.3,118.7,127.8,117.1,2026-05-17T16:11:19.696170+00:00
2024-06-01,121.0,118.1,127.9,115.2,131.8,119.4,2026-05-17T16:11:19.696170+00:00
2024-07-01,120.9,120.0,127.8,110.7,135.0,119.5,2026-05-17T16:11:19.696170+00:00
2024-08-01,121.7,122.0,131.3,110.2,136.1,113.9,2026-05-17T16:11:19.696170+00:00
2024-09-01,124.6,119.9,136.5,113.6,142.4,126.3,2026-05-17T16:11:19.696170+00:00
2024-10-01,126.9,119.2,138.6,114.4,152.7,129.6,2026-05-17T16:11:19.696170+00:00
2024-11-01,127.7,118.7,139.8,111.4,164.1,126.4,2026-05-17T16:11:19.696170+00:00
2024-12-01,127.3,119.6,141.2,111.4,162.1,119.3,2026-05-17T16:11:19.696170+00:00
