month,inflation maroc,prix alimentaires,pouvoir d achat,prix carburant,inflation au maroc,taux inflation maroc,indice prix maroc,IPC maroc,prix huile maroc,prix farine maroc,prix sucre maroc,prix legumes maroc,prix viande maroc,hausse prix alimentaires,prix tomates maroc,pouvoir achat maroc,vie chere maroc,salaire minimum maroc,SMIG maroc,crise economique maroc,hausse prix maroc,augmentation prix maroc,prix essence maroc,prix gasoil maroc,prix carburant maroc,pompe essence maroc,prix gaz maroc,aide sociale maroc,subvention maroc,credit consommation maroc,budget maroc
2017-01-01,0,0,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,0,11,0,0,0,7,4,5,0,5,0,0,44,65
2017-02-01,0,0,0,3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,14,0,0,0,8,4,4,0,4,0,14,79,69
2017-03-01,15,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,13,0,0,0,8,3,0,0,3,0,18,57,67
2017-04-01,0,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,13,0,0,0,8,4,3,0,3,0,13,63,62
2017-05-01,0,0,0,5,16,0,0,0,18,0,0,0,0,0,0,0,0,0,12,0,0,0,7,3,6,0,5,0,24,51,85
2017-06-01,0,0,0,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,13,0,0,0,6,4,4,0,0,0,0,80,62
2017-07-01,18,0,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,15,0,0,0,8,4,5,0,3,0,18,52,65
2017-08-01,0,0,0,5,0,0,0,0,26,0,0,0,0,0,0,0,0,0,12,0,0,0,9,2,0,0,4,0,13,64,77
2017-09-01,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,10,0,0,0,8,2,2,0,4,0,19,50,59
2017-10-01,0,0,0,3,0,0,0,0,19,0,0,0,0,0,0,0,0,2,17,0,0,0,8,2,0,0,3,0,16,41,69
2017-11-01,0,0,0,6,0,15,0,0,22,0,0,0,19,0,0,0,0,0,14,0,0,0,10,4,4,0,4,0,24,58,58
2017-12-01,0,0,0,4,0,0,0,0,31,0,0,0,0,0,0,0,0,0,14,0,0,0,10,4,4,0,12,0,20,63,73
2018-01-01,0,0,0,6,0,0,0,0,27,0,0,0,0,0,0,0,0,0,18,0,0,0,8,6,5,0,7,0,17,65,72
2018-02-01,0,0,0,5,0,0,0,0,23,0,0,0,0,0,0,0,0,0,21,0,0,0,9,4,5,0,5,0,21,83,67
2018-03-01,15,0,0,2,0,0,0,0,25,0,0,0,0,0,0,0,0,0,18,0,0,0,8,2,3,0,6,0,25,80,62
2018-04-01,0,0,0,8,0,0,0,0,33,0,0,0,0,0,0,0,0,0,18,0,0,0,11,6,5,0,4,0,21,62,64
2018-05-01,12,0,0,9,0,0,0,0,35,0,9,0,0,0,0,0,0,3,20,0,0,0,10,8,8,0,4,0,21,56,83
2018-06-01,0,0,0,9,0,0,0,0,23,0,0,0,0,0,0,0,0,0,14,0,0,0,8,4,6,0,4,0,19,55,74
2018-07-01,0,0,0,6,0,0,0,0,30,0,0,0,0,0,0,0,0,0,17,0,0,0,9,3,4,0,5,0,14,59,61
2018-08-01,0,0,0,4,0,0,0,0,31,0,0,0,16,0,0,0,0,0,10,0,0,0,10,3,0,0,3,0,12,59,63
2018-09-01,0,0,0,4,0,0,0,0,28,0,0,0,0,0,0,0,0,3,16,0,0,0,12,3,3,0,4,0,19,70,55
2018-10-01,0,0,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,2,20,0,0,0,11,8,5,0,6,0,24,71,83
2018-11-01,0,0,3,14,0,0,0,0,22,0,0,0,0,0,0,0,0,4,17,0,0,0,13,8,8,0,5,0,22,61,70
2018-12-01,0,0,0,21,0,0,0,0,45,0,0,0,0,0,0,0,0,0,20,0,0,0,12,15,18,2,5,0,24,62,76
2019-01-01,0,0,0,9,0,0,0,0,37,0,0,0,0,0,0,0,0,0,18,0,0,0,10,5,8,0,8,0,23,57,68
2019-02-01,0,0,0,8,0,0,0,0,27,0,0,0,0,0,0,0,0,3,19,0,0,0,10,3,5,0,6,0,17,65,55
2019-03-01,11,0,0,7,0,0,0,0,38,0,0,0,0,0,0,0,0,0,17,0,0,0,10,3,5,0,5,0,29,69,60
2019-04-01,0,0,0,7,0,0,0,0,40,0,0,0,0,0,0,0,0,0,39,0,0,0,8,5,5,0,7,0,26,59,61
2019-05-01,0,0,0,4,0,0,0,0,31,0,0,0,0,0,0,0,0,3,29,0,0,2,10,4,4,0,6,0,21,79,68
2019-06-01,0,0,0,6,0,0,0,0,28,0,0,0,0,0,0,0,0,4,27,0,0,0,10,4,3,0,6,0,16,72,74
2019-07-01,0,0,0,4,0,0,0,0,39,0,0,0,15,0,0,0,0,2,39,0,0,0,11,3,4,0,5,0,11,76,80
2019-08-01,0,0,0,4,0,0,0,0,41,0,0,0,0,0,0,0,0,4,33,0,0,0,10,4,4,0,6,0,0,57,64
2019-09-01,13,0,0,6,0,0,0,0,50,0,0,0,0,0,0,0,0,3,36,0,0,0,14,5,4,0,6,0,14,71,79
2019-10-01,13,0,0,3,0,0,0,0,36,0,0,0,0,0,0,0,0,3,29,0,0,0,9,4,0,0,8,0,21,58,81
2019-11-01,11,0,0,6,0,0,0,0,40,0,0,0,0,0,0,0,0,0,19,0,0,0,11,3,3,0,6,0,22,64,57
2019-12-01,0,0,0,4,0,0,0,0,38,0,0,0,0,0,0,0,0,3,25,0,0,0,11,2,2,0,8,0,26,72,76
2020-01-01,11,0,0,6,0,0,0,0,40,0,7,0,0,0,0,0,0,3,27,0,0,0,12,5,6,0,9,0,19,57,64
2020-02-01,0,0,0,7,0,0,0,0,43,0,0,0,0,0,0,0,0,2,25,0,0,0,12,6,2,0,6,0,22,74,83
2020-03-01,10,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,0,2,18,0,0,0,10,30,23,0,6,0,16,55,78
2020-04-01,11,0,0,36,0,0,0,0,45,0,0,0,0,0,0,0,0,0,13,0,0,0,15,38,36,0,9,0,18,23,56
2020-05-01,0,0,0,13,0,0,0,0,52,0,0,0,0,0,0,0,0,0,17,0,0,0,13,14,13,0,9,0,13,52,56
2020-06-01,13,0,0,5,0,0,0,0,58,0,8,6,0,0,0,0,0,0,26,0,0,0,16,9,7,0,10,0,22,73,54
2020-07-01,0,0,0,5,0,0,0,0,57,0,0,0,26,0,0,0,0,2,44,0,0,0,17,7,4,0,11,0,28,71,62
2020-08-01,0,0,0,6,0,0,0,0,64,0,0,0,15,0,0,0,0,0,37,0,0,0,18,4,4,0,9,0,17,70,62
2020-09-01,13,0,0,2,0,0,0,0,62,0,0,0,0,0,0,0,0,0,38,0,0,0,17,6,0,0,8,0,21,79,64
2020-10-01,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,31,0,0,0,16,5,0,0,10,0,27,53,62
2020-11-01,0,0,0,3,0,0,0,0,55,0,0,0,0,0,0,0,0,0,24,0,0,0,11,4,0,0,14,0,12,54,68
2020-12-01,0,0,0,3,0,0,0,0,60,0,11,0,0,0,0,0,0,0,23,0,0,0,17,4,4,0,18,0,24,59,67
2021-01-01,0,0,0,3,0,0,0,0,55,0,7,0,0,0,0,0,0,0,25,0,0,0,17,5,3,0,21,0,19,65,63
2021-02-01,0,0,0,4,0,0,0,0,67,0,7,0,0,0,0,0,0,3,33,0,0,0,21,5,4,0,16,0,23,66,53
2021-03-01,0,0,0,4,0,0,0,0,76,8,14,0,17,0,0,0,0,0,24,0,0,0,17,6,3,0,14,0,32,60,47
2021-04-01,0,0,0,3,0,0,0,0,60,0,0,0,16,0,0,0,2,0,30,0,0,0,15,5,3,0,13,0,21,63,54
2021-05-01,0,0,0,3,0,15,0,0,58,0,6,0,0,0,0,0,0,0,23,0,0,0,17,4,2,0,13,0,23,65,57
2021-06-01,11,0,0,3,0,0,0,0,55,0,0,0,16,0,0,0,0,0,26,0,0,0,17,5,5,0,11,0,20,70,60
2021-07-01,0,0,0,3,0,0,0,0,71,0,0,0,28,0,0,0,0,0,23,0,0,0,18,6,3,0,11,0,27,44,53
2021-08-01,0,0,0,4,0,0,0,0,68,0,8,0,0,0,0,0,0,2,21,0,0,0,20,5,4,0,12,0,16,66,52
2021-09-01,14,0,0,3,17,0,0,0,58,0,10,0,0,0,0,0,0,0,25,0,0,0,18,7,3,0,11,0,24,57,57
2021-10-01,13,0,0,9,0,0,0,20,67,0,0,8,0,0,0,0,0,0,28,0,0,2,14,10,6,0,11,0,28,58,63
2021-11-01,15,0,0,4,0,0,0,0,60,0,11,0,0,0,0,0,0,0,28,0,0,0,16,8,3,0,16,0,29,34,73
2021-12-01,20,0,0,3,0,0,0,0,76,0,0,0,0,0,0,0,0,4,25,0,0,0,15,5,0,0,16,0,24,38,58
2022-01-01,25,0,0,4,0,0,19,13,67,0,10,0,0,0,0,0,0,2,25,0,0,2,17,5,4,0,15,0,25,60,58
2022-02-01,29,2,0,17,11,0,0,0,80,6,8,0,0,0,0,0,0,2,28,0,3,2,22,30,13,0,17,0,21,42,62
2022-03-01,32,2,0,100,11,0,0,0,78,4,11,0,0,0,0,0,0,0,27,0,4,2,35,93,100,0,18,0,51,43,84
2022-04-01,35,2,0,60,0,0,11,0,96,6,7,0,0,0,0,0,0,3,33,0,4,2,25,100,53,0,15,0,35,50,63
2022-05-01,31,0,0,23,0,0,0,12,93,4,8,0,11,0,0,0,0,4,56,0,2,2,22,35,20,0,13,0,40,60,74
2022-06-01,52,0,0,54,20,11,10,10,82,0,11,0,14,0,0,0,0,2,38,0,11,3,29,57,49,0,13,0,53,41,74
2022-07-01,56,1,0,66,15,10,0,0,81,5,9,0,25,0,0,0,0,3,33,0,3,2,28,99,58,0,13,0,37,38,55
2022-08-01,32,0,0,47,12,0,0,0,80,0,9,0,10,0,0,0,0,4,39,0,0,0,24,51,42,0,12,0,40,52,56
2022-09-01,54,2,0,30,0,13,11,0,70,0,9,0,0,0,0,9,0,2,100,0,2,0,19,28,28,0,15,0,41,39,88
2022-10-01,61,1,0,33,26,26,10,0,72,0,8,0,11,0,0,0,0,3,57,0,12,2,19,33,33,0,14,0,41,35,69
2022-11-01,54,1,0,33,24,12,0,0,67,0,8,0,12,0,0,0,0,2,36,0,8,1,17,26,31,0,12,0,43,31,74
2022-12-01,37,0,0,28,15,10,14,0,50,5,8,0,13,0,0,0,0,3,33,0,0,0,13,27,30,0,10,0,43,28,71
2023-01-01,55,0,0,14,22,32,17,12,75,4,9,0,22,0,0,0,0,3,39,0,0,2,18,18,13,0,19,0,35,37,100
2023-02-01,63,2,0,13,17,16,10,0,72,4,12,6,23,0,0,0,2,3,39,0,4,0,15,25,12,0,19,0,45,39,92
2023-03-01,66,2,0,10,26,21,0,11,83,5,13,0,16,0,0,0,0,2,32,0,2,2,16,20,10,0,16,0,46,41,79
2023-04-01,78,0,0,11,30,17,0,0,73,6,8,0,16,0,0,0,0,2,27,0,3,1,17,23,10,0,13,0,32,31,78
2023-05-01,60,0,0,8,32,21,0,9,71,5,9,0,13,0,0,0,0,2,36,0,2,0,20,18,7,2,12,0,34,38,71
2023-06-01,37,0,0,6,24,17,0,0,79,0,7,0,31,0,0,0,0,2,37,0,0,0,19,10,4,0,13,0,23,36,61
2023-07-01,29,0,0,8,14,0,0,0,90,0,7,0,13,0,0,0,0,2,34,0,0,1,23,10,7,0,12,0,23,44,65
2023-08-01,27,0,0,12,0,0,12,0,100,0,7,0,22,0,0,0,0,2,42,0,0,0,21,23,10,0,14,0,17,39,62
2023-09-01,31,0,0,9,14,12,0,0,80,5,7,0,11,0,0,0,0,2,87,0,2,0,20,21,7,0,16,0,39,27,71
2023-10-01,30,0,0,11,0,9,11,0,90,5,8,0,13,0,0,0,0,3,67,0,0,0,21,19,9,0,15,0,44,35,75
2023-11-01,28,0,0,12,0,10,0,0,98,5,9,0,14,0,0,0,0,3,44,0,0,0,21,16,11,0,16,0,36,42,92
2023-12-01,37,0,0,8,13,10,9,0,94,6,12,0,0,0,0,0,0,3,39,0,1,0,21,11,6,0,22,5,39,41,72
2024-01-01,25,0,0,7,11,10,0,11,74,6,12,0,10,0,0,0,0,2,38,0,0,0,20,12,7,0,18,2,31,34,78
2024-02-01,32,0,0,5,14,0,0,0,77,6,13,0,21,0,0,0,0,3,38,0,0,0,19,7,5,0,15,2,33,38,58
2024-03-01,34,0,0,6,14,17,0,0,90,7,13,0,0,0,0,0,0,0,32,0,0,0,18,8,5,0,17,0,31,34,67
2024-04-01,30,2,0,6,11,0,12,12,85,6,13,0,18,0,0,0,0,4,55,0,2,1,21,9,5,0,13,0,42,38,70
2024-05-01,24,2,0,5,0,0,0,0,72,0,8,0,14,0,0,0,0,3,55,0,0,2,18,18,3,0,19,0,35,39,68
2024-06-01,25,0,0,6,14,13,0,0,70,0,12,0,32,0,0,0,0,4,46,0,0,0,20,9,5,0,12,0,26,36,74
2024-07-01,24,0,0,7,0,0,0,0,98,7,8,0,11,0,0,0,0,2,42,0,0,1,18,13,4,0,14,0,28,32,61
2024-08-01,22,0,0,8,0,0,11,0,81,0,9,0,21,0,0,0,0,0,41,0,0,0,22,10,6,2,12,0,16,37,75
2024-09-01,21,0,0,7,0,0,0,0,87,0,6,0,16,0,0,0,0,2,47,0,0,0,20,10,5,0,12,0,24,51,72
2024-10-01,25,0,0,5,0,0,0,0,91,0,8,0,25,0,0,0,0,2,41,0,0,1,18,11,4,0,14,0,26,28,66
2024-11-01,31,0,0,5,0,0,11,0,87,0,9,0,19,0,0,0,0,2,39,0,0,0,19,15,4,0,13,0,27,43,76
2024-12-01,26,0,0,5,14,12,0,12,95,0,13,0,21,0,0,0,0,4,54,0,0,0,18,8,3,2,17,0,22,36,65
