month,behavioral_index_pure,score_lexical_norm,besi_v2a_fixed,besi_v2b_lasso,besi_v2c_nlp_only
2017-01-01,0.3139468902098105,0.7465437788018433,0.44372595678742033,0.3139468902098105,0.7465437788018433
2017-02-01,0.4251598077245712,0.6632653061224489,0.4965914572439345,0.4251598077245712,0.6632653061224489
2017-03-01,0.4724586630085033,0.6277056277056277,0.5190327524176406,0.4724586630085033,0.6277056277056277
2017-04-01,0.4882749200316841,0.3258928571428571,0.43956030116503597,0.4882749200316841,0.3258928571428571
2017-05-01,0.5076255647097584,0.3290043290043289,0.45403919399812953,0.5076255647097584,0.3290043290043289
2017-06-01,0.4494020732314626,0.0,0.3145814512620238,0.4494020732314626,0.0
2017-07-01,0.3746728334525655,0.5714285714285714,0.43369955484536726,0.3746728334525655,0.5714285714285714
2017-08-01,0.313432911818489,0.7366071428571428,0.44038518113008507,0.313432911818489,0.7366071428571428
2017-09-01,0.2782714604155888,0.7744360902255638,0.4271208493585813,0.2782714604155888,0.7744360902255638
2017-10-01,0.3124287891088925,0.3586626139817628,0.3262989365707536,0.3124287891088925,0.3586626139817628
2017-11-01,0.2400552810612218,0.246031746031746,0.24184822055237903,0.2400552810612218,0.246031746031746
2017-12-01,0.2800046163254572,0.8571428571428571,0.4531460885706772,0.2800046163254572,0.8571428571428571
2018-01-01,0.3476626636495938,0.5107142857142857,0.39657815026900134,0.3476626636495938,0.5107142857142857
2018-02-01,0.3882688425033587,0.5459183673469388,0.43556369995643274,0.3882688425033587,0.5459183673469388
2018-03-01,0.5395289492655553,1.0,0.6776702644858887,0.5395289492655553,1.0
2018-04-01,0.4971396850384316,0.4285714285714285,0.4765692080983306,0.4971396850384316,0.4285714285714285
2018-05-01,0.5086437738497379,0.6218487394957982,0.542605263543556,0.5086437738497379,0.6218487394957982
2018-06-01,0.4629458796139321,0.5654761904761904,0.4937049728726095,0.4629458796139321,0.5654761904761904
2018-07-01,0.3795661671210569,0.6339285714285714,0.45587488841331125,0.3795661671210569,0.6339285714285714
2018-08-01,0.3372701959169416,0.8040816326530612,0.47731362693777746,0.3372701959169416,0.8040816326530612
2018-09-01,0.2299372941801701,0.6339285714285714,0.3511346773546905,0.2299372941801701,0.6339285714285714
2018-10-01,0.2599007622877216,0.5525606469002695,0.3476987276714859,0.2599007622877216,0.5525606469002695
2018-11-01,0.2709533270143581,0.6632653061224489,0.3886469207467853,0.2709533270143581,0.6632653061224489
2018-12-01,0.3735657407522757,0.5970695970695971,0.44061689764747214,0.3735657407522757,0.5970695970695971
2019-01-01,0.4593131822718101,0.4942857142857142,0.4698049418759813,0.4593131822718101,0.4942857142857142
2019-02-01,0.4140297335139556,0.6632653061224489,0.4888004052965036,0.4140297335139556,0.6632653061224489
2019-03-01,0.5520334005839529,0.5198412698412698,0.542375761361148,0.5520334005839529,0.5198412698412698
2019-04-01,0.5601305573956233,0.4285714285714285,0.5206628187483648,0.5601305573956233,0.4285714285714285
2019-05-01,0.542624334463114,0.3464285714285714,0.48376560555275117,0.542624334463114,0.3464285714285714
2019-06-01,0.4133332611129853,0.4285714285714285,0.4179047113505182,0.4133332611129853,0.4285714285714285
2019-07-01,0.4450434596788205,0.5813953488372092,0.4859490264263371,0.4450434596788205,0.5813953488372092
2019-08-01,0.3553089035914702,0.5599999999999999,0.4167162325140291,0.3553089035914702,0.5599999999999999
2019-09-01,0.3601916063955108,0.7023809523809523,0.4628484101911432,0.3601916063955108,0.7023809523809523
2019-10-01,0.2921552487407098,0.7414965986394557,0.42695765371033356,0.2921552487407098,0.7414965986394557
2019-11-01,0.3589955829134564,0.5150375939849624,0.40580818623490816,0.3589955829134564,0.5150375939849624
2019-12-01,0.4265903427966045,0.3258928571428571,0.39638109710048025,0.4265903427966045,0.3258928571428571
2020-01-01,0.4527869596656986,0.3021978021978022,0.4076102124253297,0.4527869596656986,0.3021978021978022
2020-02-01,0.5253653309349584,0.611111111111111,0.5510890649878042,0.5253653309349584,0.611111111111111
2020-03-01,0.5936795499221117,0.4755102040816326,0.5582287461699679,0.5936795499221117,0.4755102040816326
2020-04-01,0.6388099318529902,0.4285714285714285,0.5757383808685216,0.6388099318529902,0.4285714285714285
2020-05-01,0.6016153949199032,0.3738095238095238,0.5332736335867894,0.6016153949199032,0.3738095238095238
2020-06-01,0.524116448781764,0.3586626139817628,0.47448029834176364,0.524116448781764,0.3586626139817628
2020-07-01,0.499496668695669,0.3912337662337662,0.46701779795709814,0.499496668695669,0.3912337662337662
2020-08-01,0.3996817819966169,0.5224489795918367,0.4365119412751828,0.3996817819966169,0.5224489795918367
2020-09-01,0.3402647646790073,0.4285714285714285,0.3667567638467336,0.3402647646790073,0.4285714285714285
2020-10-01,0.3602018955815761,0.4285714285714285,0.3807127554785318,0.3602018955815761,0.4285714285714285
2020-11-01,0.395331286960045,0.5173745173745173,0.4319442560843867,0.395331286960045,0.5173745173745173
2020-12-01,0.3902046094640355,0.5185909980430528,0.42872052603774063,0.3902046094640355,0.5185909980430528
2021-01-01,0.5321694812833794,0.3152709359605911,0.4670999176865429,0.5321694812833794,0.3152709359605911
2021-02-01,0.5631217048046433,0.490566037735849,0.541355004684005,0.5631217048046433,0.490566037735849
2021-03-01,0.5672225154687388,0.8019480519480519,0.6376401764125327,0.5672225154687388,0.8019480519480519
2021-04-01,0.6040010508857475,0.7023809523809523,0.6335150213343089,0.6040010508857475,0.7023809523809523
2021-05-01,0.5925994455844383,0.3653846153846153,0.5244349965244914,0.5925994455844383,0.3653846153846153
2021-06-01,0.5770937461959035,0.3829365079365078,0.5188465747180847,0.5770937461959035,0.3829365079365078
2021-07-01,0.5527342490212824,0.4815668202764977,0.5313840203978469,0.5527342490212824,0.4815668202764977
2021-08-01,0.4933317192838289,0.5,0.49533220349868023,0.4933317192838289,0.5
2021-09-01,0.4479269645536333,0.7936507936507936,0.5516441132827814,0.4479269645536333,0.7936507936507936
2021-10-01,0.3653272776163398,0.5869191049913941,0.4318048258288561,0.3653272776163398,0.5869191049913941
2021-11-01,0.3447358958764133,0.2792207792207792,0.32508136087972306,0.3447358958764133,0.2792207792207792
2021-12-01,0.4516756798809181,0.1796536796536796,0.37006907981274656,0.4516756798809181,0.1796536796536796
2022-01-01,0.7358516315191895,0.0583501006036217,0.5326011722445192,0.7358516315191895,0.0583501006036217
2022-02-01,0.837798512853269,0.5139146567717996,0.7406333560288282,0.837798512853269,0.5139146567717996
2022-03-01,0.8927315960218363,0.903174603174603,0.8958644981676662,0.8927315960218363,0.903174603174603
2022-04-01,0.919840988932634,0.8666666666666666,0.9038886922528437,0.919840988932634,0.8666666666666666
2022-05-01,0.9097219417059644,0.7661448140900194,0.8666488034211808,0.9097219417059644,0.7661448140900194
2022-06-01,0.8638078920381018,0.7225563909774435,0.8214324417199043,0.8638078920381018,0.7225563909774435
2022-07-01,0.7919397868264917,0.9868238557558946,0.8504050075053124,0.7919397868264917,0.9868238557558946
2022-08-01,0.7089015426929538,0.976190476190476,0.7890882227422105,0.7089015426929538,0.976190476190476
2022-09-01,0.6290329005242551,0.5928571428571429,0.6181801732241213,0.6290329005242551,0.5928571428571429
2022-10-01,0.6443817325107887,0.53125,0.610442212757552,0.6443817325107887,0.53125
2022-11-01,0.7096475016742221,0.1966386554621848,0.5557448478106108,0.7096475016742221,0.1966386554621848
2022-12-01,0.7902235284939578,0.7272727272727272,0.7713382881275885,0.7902235284939578,0.7272727272727272
2023-01-01,0.8195047869279112,0.3409523809523809,0.6759390651352521,0.8195047869279112,0.3409523809523809
2023-02-01,0.9077753142715592,0.9464285714285714,0.9193712914186628,0.9077753142715592,0.9464285714285714
2023-03-01,0.9502332305127956,0.6148748159057437,0.84962570613068,0.9502332305127956,0.6148748159057437
2023-04-01,0.9516247612683372,0.8119047619047618,0.9097087614592645,0.9516247612683372,0.8119047619047618
2023-05-01,0.8546706298522602,1.0,0.8982694408965821,0.8546706298522602,1.0
2023-06-01,0.8614671780214713,0.8571428571428571,0.860169881757887,0.8614671780214713,0.8571428571428571
2023-07-01,0.9234662009864788,0.7695417789757412,0.8772888743832575,0.9234662009864788,0.7695417789757412
2023-08-01,0.7484095779906105,0.7422077922077922,0.746549042255765,0.7484095779906105,0.7422077922077922
2023-09-01,0.8026184132380606,0.2731660231660231,0.6437826962164493,0.8026184132380606,0.2731660231660231
2023-10-01,0.6428146828691523,0.3987012987012986,0.5695806676187962,0.6428146828691523,0.3987012987012986
2023-11-01,0.7763771278526829,0.6737739872068229,0.7455961856589248,0.7763771278526829,0.6737739872068229
2023-12-01,0.8065429180460351,0.8287545787545786,0.8132064162585981,0.8065429180460351,0.8287545787545786
2024-01-01,0.8234506460442953,0.8640275387263339,0.8356237138489069,0.8234506460442953,0.8640275387263339
2024-02-01,0.9654646022306712,0.3165584415584415,0.7707927540290023,0.9654646022306712,0.3165584415584415
2024-03-01,0.9464735897074156,0.4285714285714285,0.7911029413666194,0.9464735897074156,0.4285714285714285
2024-04-01,1.0,0.6758832565284179,0.9027649769585253,1.0,0.6758832565284179
2024-05-01,0.941946905678884,0.5428571428571428,0.8222199768323616,0.941946905678884,0.5428571428571428
2024-06-01,0.9102756790924448,0.6656848306332842,0.8368984245546965,0.9102756790924448,0.6656848306332842
2024-07-01,0.8181406290781068,0.5459183673469388,0.7364739505587564,0.8181406290781068,0.5459183673469388
2024-08-01,0.8252911919341954,1.0,0.8777038343539367,0.8252911919341954,1.0
2024-09-01,0.806599895995011,0.1164285714285714,0.5995484986250791,0.806599895995011,0.1164285714285714
2024-10-01,0.7751471302624888,0.68796992481203,0.7489939686273511,0.7751471302624888,0.68796992481203
2024-11-01,0.7100752044502573,0.2659123055162659,0.5768263347700598,0.7100752044502573,0.2659123055162659
2024-12-01,0.8109551250261903,0.4617604617604617,0.7061967260464717,0.8109551250261903,0.4617604617604617
