month,hybrid_macro_index
2010-01-01,0.6516420326344748
2010-02-01,0.6516420326344748
2010-03-01,0.6516420326344748
2010-04-01,0.6516420326344748
2010-05-01,0.6516420326344748
2010-06-01,0.6516420326344748
2010-07-01,0.6516420326344748
2010-08-01,0.6516420326344748
2010-09-01,0.6516420326344748
2010-10-01,0.6516420326344748
2010-11-01,0.6516420326344748
2010-12-01,0.6516420326344748
2011-01-01,0.6516420326344748
2011-02-01,0.6648225225560845
2011-03-01,0.578251674846384
2011-04-01,0.5903387267198377
2011-05-01,0.6088964444804118
2011-06-01,0.6114003414698524
2011-07-01,0.5432282280829471
2011-08-01,0.4375535811229169
2011-09-01,0.3936461276499181
2011-10-01,0.2775532606537893
2011-11-01,0.24868021312428942
2011-12-01,0.19004789088783788
2012-01-01,0.1779358559181806
2012-02-01,0.18768808854240338
2012-03-01,0.23742285724420106
2012-04-01,0.2475718998161552
2012-05-01,0.20553765105891206
2012-06-01,0.17794369468732818
2012-07-01,0.21108391964700782
2012-08-01,0.22483112352936613
2012-09-01,0.23825774589978949
2012-10-01,0.22991607203986583
2012-11-01,0.19418701293678667
2012-12-01,0.20164343678813715
2013-01-01,0.21218358525463485
2013-02-01,0.2001586156681062
2013-03-01,0.1733346158611985
2013-04-01,0.1555192608151669
2013-05-01,0.1957095841299537
2013-06-01,0.22794917453836283
2013-07-01,0.19023701304909343
2013-08-01,0.17114678994053506
2013-09-01,0.1770546671699663
2013-10-01,0.23691688409639133
2013-11-01,0.27800063002073083
2013-12-01,0.2856669073589476
2014-01-01,0.23578075746490537
2014-02-01,0.25551255854095734
2014-03-01,0.29505765434938563
2014-04-01,0.28670640448144924
2014-05-01,0.2733705536799124
2014-06-01,0.25362959963456133
2014-07-01,0.2523401393043207
2014-08-01,0.22767207277187354
2014-09-01,0.20510971731570982
2014-10-01,0.1964521866333733
2014-11-01,0.17656653126191812
2014-12-01,0.16788994498465945
2015-01-01,0.16791895072084648
2015-02-01,0.14430631091963875
2015-03-01,0.11050969483192917
2015-04-01,0.11948667283242577
2015-05-01,0.1437928745120643
2015-06-01,0.169478883537391
2015-07-01,0.16182191674432234
2015-08-01,0.15786984871640894
2015-09-01,0.1737181448699451
2015-10-01,0.20072879567315155
2015-11-01,0.1769286903125946
2015-12-01,0.20161600957688094
2016-01-01,0.21300690681841408
2016-02-01,0.25850355073093734
2016-03-01,0.30892502089850904
2016-04-01,0.3413643249711344
2016-05-01,0.31235667992221877
2016-06-01,0.2934615511974052
2016-07-01,0.30766633040139296
2016-08-01,0.41895387396834494
2016-09-01,0.43279861924445057
2016-10-01,0.3672083943796595
2016-11-01,0.4190524997125088
2016-12-01,0.42870023868452073
2017-01-01,0.45610631512666305
2017-02-01,0.374151389860791
2017-03-01,0.3024481784071323
2017-04-01,0.2546588214019944
2017-05-01,0.29195433218333644
2017-06-01,0.27944807111814596
2017-07-01,0.3012011803775929
2017-08-01,0.27300256708753906
2017-09-01,0.2901066502039544
2017-10-01,0.29751701392804863
2017-11-01,0.2841594142157314
2017-12-01,0.23891647783287062
2018-01-01,0.23484519394099237
2018-02-01,0.24269232961301734
2018-03-01,0.2739805770086559
2018-04-01,0.2881420467877466
2018-05-01,0.24486403245027616
2018-06-01,0.24367473146807478
2018-07-01,0.22652229387039202
2018-08-01,0.19808627980337976
2018-09-01,0.16402168983558657
2018-10-01,0.16344791983567925
2018-11-01,0.12952521347990356
2018-12-01,0.1560116759619839
2019-01-01,0.17052713800633795
2019-02-01,0.1865515675441771
2019-03-01,0.16678428184995445
2019-04-01,0.1748660587522435
2019-05-01,0.18483061579403942
2019-06-01,0.19945301150415565
2019-07-01,0.21565072885552825
2019-08-01,0.2566138887591061
2019-09-01,0.27964840078116
2019-10-01,0.2921959288068837
2019-11-01,0.39686359222510104
2019-12-01,0.45495674231936156
2020-01-01,0.4732089126286872
2020-02-01,0.38095548834086485
2020-03-01,0.3275458068584186
2020-04-01,0.3039182660454138
2020-05-01,0.27593114077991826
2020-06-01,0.3485536910610394
2020-07-01,0.39542153673751124
2020-08-01,0.40210363803576543
2020-09-01,0.4327056271023538
2020-10-01,0.44325871558833296
2020-11-01,0.4689642894588015
2020-12-01,0.4589589918786843
2021-01-01,0.4532392909970878
2021-02-01,0.5890271290396921
2021-03-01,0.7815187229301634
2021-04-01,0.8475815823599268
2021-05-01,1.0
2021-06-01,0.7545035875267057
2021-07-01,0.6661055595620413
2021-08-01,0.6741852144363464
2021-09-01,0.6351293100966813
2021-10-01,0.7033477530624722
2021-11-01,0.5796603532693881
2021-12-01,0.4924406928863348
2022-01-01,0.4765054277227494
2022-02-01,0.49406690209045645
2022-03-01,0.6231295692360241
2022-04-01,0.5567439252960152
2022-05-01,0.46850116840081285
2022-06-01,0.4857820885157302
2022-07-01,0.33668252343052557
2022-08-01,0.2777979621369145
2022-09-01,0.23332234340854804
2022-10-01,0.1848451303568615
2022-11-01,0.19343052949113965
2022-12-01,0.1771980446362793
2023-01-01,0.14653248835441812
2023-02-01,0.09915413582293582
2023-03-01,0.0062337084480195825
2023-04-01,0.019055720150450126
2023-05-01,0.0
2023-06-01,0.01687209513502501
2023-07-01,0.1454607590775677
2023-08-01,0.14641745820511293
2023-09-01,0.15847388391534162
2023-10-01,0.15740102446147344
2023-11-01,0.16187986615846567
2023-12-01,0.18751500440135518
2024-01-01,0.20153874348851622
2024-02-01,0.2094483085103682
2024-03-01,0.2672323655783401
2024-04-01,0.27709663782547567
2024-05-01,0.32054540224149625
2024-06-01,0.35460949543780307
2024-07-01,0.29831344909520613
2024-08-01,0.3218235685131125
2024-09-01,0.37633786559885085
2024-10-01,0.43010205891219855
2024-11-01,0.45816855430712367
2024-12-01,0.45930114180021425
