month,fao_food_index,fao_food_yoy,fao_cereals_index,fao_cereals_yoy,fao_oils_index,fao_oils_yoy,mad_eur,fx_yoy
2010-01-01,101.8,,98.4,,107.1,,11.30133,
2010-02-01,99.3,,94.0,,107.31,,11.21867,
2010-03-01,96.5,,91.8,,110.33,,11.2003826086957,
2010-04-01,97.1,,90.7,,109.36,,11.17853,
2010-05-01,96.4,,90.6,,107.17,,11.0509619047619,
2010-06-01,95.9,,87.8,,106.03,,11.0045681818182,
2010-07-01,100.0,,95.3,,110.13,,11.1010227272727,
2010-08-01,107.8,,112.9,,121.81,,11.115,
2010-09-01,114.1,,125.9,,124.85,,11.1387909090909,
2010-10-01,120.1,,130.6,,139.18,,11.2536142857143,
2010-11-01,124.2,,132.4,,153.87,,11.2222045454545,
2010-12-01,129.4,,139.7,,166.26,,11.1558,
2011-01-01,133.8,31.434184675834985,144.9,47.2560975609756,174.49,62.92250233426706,11.1758,-1.1107542209633725
2011-02-01,137.7,38.67069486404833,151.4,61.063829787234056,175.43,63.47963843071476,11.222045,0.0300837799846132
2011-03-01,134.3,39.17098445595857,145.5,58.4967320261438,163.11,47.83830327200218,11.2746739130435,0.6632925583285321
2011-04-01,136.3,40.37075180226572,151.7,67.25468577728775,162.79,48.85698610095097,11.3336631578947,1.3877778016850195
2011-05-01,135.1,40.145228215767624,150.9,66.55629139072849,162.4,51.534944480731546,11.3315227272727,2.5387909661502395
2011-06-01,134.8,40.563086548488016,147.1,67.53986332574031,160.78,51.63632934075262,11.3326863636364,2.9816543129817408
2011-07-01,133.0,33.00000000000001,140.5,47.429171038824755,156.05,41.69617724507402,11.3174095238095,1.949251000137009
2011-08-01,132.7,23.09833024118737,144.9,28.343666961913193,151.48,24.357606107872897,11.3305391304348,1.9391734632010937
2011-09-01,130.1,14.02278702892199,140.5,11.596505162827642,147.82,18.398077693231873,11.2553045454545,1.0460169089672622
2011-10-01,125.6,4.579517069109085,133.1,1.9142419601837712,137.99,-0.8550079034344016,11.2389523809524,-0.13028618530591674
2011-11-01,125.9,1.3687600644122444,130.9,-1.132930513595165,144.96,-5.7906024566192205,11.2117409090909,-0.09324047090052412
2011-12-01,121.9,-5.795981452859356,124.4,-10.95204008589834,140.45,-15.523878262961633,11.1542619047619,-0.013787404203191578
2012-01-01,122.2,-8.6696562032885,127.2,-12.215320910973082,144.33,-17.28465814659865,11.1183409090909,-0.5141385038127111
2012-02-01,125.3,-9.005083514887435,131.1,-13.408190224570681,148.34,-15.442056660776382,11.1635238095238,-0.5214841900580414
2012-03-01,125.7,-6.403574087862996,130.6,-10.240549828178702,152.47,-6.523205198945503,11.1619454545455,-0.9998378610984626
2012-04-01,124.4,-8.730741012472487,129.1,-14.897824653922209,156.29,-3.9928742551753826,11.1558842105263,-1.5685921214674825
2012-05-01,119.0,-11.917098445595853,126.3,-16.302186878727642,144.4,-11.083743842364536,11.0962772727273,-2.0760268518829617
2012-06-01,115.8,-14.094955489614257,125.3,-14.81985044187627,135.26,-15.872620972757812,11.0485095238095,-2.5075858513013194
2012-07-01,122.0,-8.270676691729328,143.9,2.4199288256227858,138.56,-11.207946171099014,11.0091727272727,-2.72356316070681
2012-08-01,123.2,-7.159005275056507,147.1,1.5182884748102143,138.31,-8.694217058357534,11.0247173913043,-2.699092563998451
2012-09-01,125.1,-3.843197540353571,146.8,4.483985765124565,136.93,-7.367068055743465,11.107125,-1.3165307509546031
2012-10-01,124.0,-1.273885350318471,146.5,10.06761833208114,124.9,-9.486194651786361,11.124547826087,-1.017928993624806
2012-11-01,123.5,-1.9062748212867353,148.5,13.4453781512605,121.52,-16.169977924944824,11.1030272727273,-0.9696409972821507
2012-12-01,122.8,0.7383100902379036,146.4,17.684887459807076,118.38,-15.713777144891417,11.1451473684211,-0.0817134869041225
2013-01-01,123.4,0.9819967266775809,145.2,14.1509433962264,124.28,-13.891775791588723,11.1729409090909,0.4910804628715404
2013-02-01,123.3,-1.5961691939345601,142.3,8.54309687261634,125.55,-15.363354455979506,11.176505,0.11628219456230049
2013-03-01,122.9,-2.2275258552108212,139.9,7.120980091883622,122.38,-19.735029841936125,11.11821,-0.3918264492834389
2013-04-01,122.9,-1.205787781350487,134.9,4.492641363284289,120.64,-22.810160598886686,11.1313666666667,-0.21977230488342547
2013-05-01,122.2,2.6890756302521135,136.4,7.9968329374505265,121.05,-16.17036011080333,11.1195090909091,0.2093658765980999
2013-06-01,120.9,4.404145077720223,133.8,6.783719074221883,120.68,-10.779239982256383,11.157105,0.9828970682106641
2013-07-01,118.0,-3.2786885245901676,126.4,-12.161223071577487,116.22,-16.122979214780596,11.1410434782609,1.1978261605571916
2013-08-01,116.2,-5.681818181818176,119.2,-18.96668932698844,111.89,-19.10201720772179,11.1779363636364,1.3897768704071334
2013-09-01,116.4,-6.954436450839319,116.7,-20.504087193460496,112.92,-17.53450668224641,11.1898904761905,0.7451566106485785
2013-10-01,118.7,-4.274193548387095,118.7,-18.97610921501707,116.04,-7.093674939951966,11.2316086956522,0.962384010918127
2013-11-01,118.6,-3.967611336032395,118.0,-20.538720538720533,121.97,0.37030941408822127,11.2101380952381,0.964699265162583
2013-12-01,118.2,-3.7459283387622055,117.9,-19.467213114754102,120.38,1.6894745734076677,11.24606,0.9054400829622722
2014-01-01,116.2,-5.834683954619124,117.0,-19.421487603305778,115.58,-7.000321853878344,11.2321636363636,0.5300549582653913
2014-02-01,118.6,-3.811841038118413,119.7,-15.881939564300772,120.84,-3.7514934289127777,11.234215,0.5163510417612649
2014-03-01,122.1,-0.6509357200976451,125.4,-10.364546104360262,125.38,2.45138094459878,11.2528142857143,1.2106650775106864
2014-04-01,121.5,-1.1391375101708734,125.5,-6.968124536693853,121.53,0.7377320954907063,11.256635,1.1253634624077247
2014-05-01,121.2,-0.8183306055646433,125.2,-8.211143695014666,119.18,-1.5448161916563286,11.2446428571429,1.1253533335936927
2014-06-01,119.2,-1.4061207609594728,118.7,-11.285500747384159,115.22,-4.524361948955924,11.2271047619048,0.6274007630545642
2014-07-01,116.3,-1.4406779661017,112.2,-11.234177215189877,110.63,-4.809843400447433,11.2203695652174,0.7120166716096721
2014-08-01,112.8,-2.9259896729776247,110.4,-7.38255033557047,101.65,-9.15184556260613,11.188019047619,0.09020165846891359
2014-09-01,109.2,-6.185567010309279,107.4,-7.969151670951158,98.55,-12.72582359192349,11.1239045454545,-0.5896923734544424
2014-10-01,109.3,-7.919123841617526,108.2,-8.845829823083406,100.09,-13.745260255084457,11.0802391304348,-1.3477104599984524
2014-11-01,108.1,-8.853288364249579,109.3,-7.372881355932204,100.85,-17.31573337705994,11.040345,-1.5146387474943457
2014-12-01,105.2,-10.998307952622676,110.9,-5.93723494486853,97.89,-18.68250539956803,11.0199666666667,-2.010422613193419
2015-01-01,101.0,-13.080895008605854,105.9,-9.487179487179487,95.0,-17.805848762761723,10.8971095238095,-2.982988170412504
2015-02-01,98.7,-16.779089376053957,101.6,-15.121136173767757,95.18,-21.234690499834485,10.836335,-3.5416804823479087
2015-03-01,95.7,-21.62162162162161,99.5,-20.653907496012756,92.62,-26.128569149784653,10.7237136363636,-4.701940651614633
2015-04-01,94.6,-22.139917695473255,98.2,-21.752988047808763,91.87,-24.4054965852053,10.721575,-4.753285506725591
2015-05-01,95.0,-21.61716171617162,95.7,-23.562300319488816,94.49,-20.71656318174191,10.859235,-3.4274797522633516
2015-06-01,94.6,-20.63758389261746,96.7,-18.5341196293176,95.89,-16.776601284499215,10.8878818181818,-3.021464134493801
2015-07-01,93.8,-19.346517626827175,98.9,-11.853832442067736,90.43,-18.2590617373226,10.8026652173913,-3.7227325303166636
2015-08-01,89.5,-20.65602836879432,91.9,-16.757246376811597,82.29,-19.045745204131826,10.8596857142857,-2.9346869355140637
2015-09-01,88.9,-18.58974358974359,90.5,-15.735567970204844,81.96,-16.834094368340946,10.8966863636364,-2.04261175461945
2015-10-01,90.3,-17.383348581884718,91.7,-15.249537892791132,87.76,-12.318912978319506,10.9037954545455,-1.5924175806337093
2015-11-01,87.7,-18.8714153561517,90.5,-17.2003659652333,85.13,-15.587506197322753,10.7131047619048,-2.9640399651931215
2015-12-01,87.0,-17.30038022813688,89.4,-19.386834986474298,86.68,-11.451629379916229,10.7756954545455,-2.2166238747352462
2016-01-01,84.9,-15.940594059405932,87.6,-17.280453257790374,85.29,-10.221052631578942,10.77041,-1.1626892758365814
2016-02-01,86.1,-12.765957446808518,87.3,-14.074803149606296,92.15,-3.1834418995587366,10.8601,0.2193084654544153
2016-03-01,87.4,-8.67293625914315,86.5,-13.06532663316583,97.34,5.096091556899163,10.8624190476191,1.2934456845729025
2016-04-01,89.1,-5.813953488372093,88.4,-9.979633401221989,101.17,10.122999891150531,10.9528428571429,2.157032498890321
2016-05-01,90.6,-4.631578947368431,91.1,-4.806687565308265,99.56,5.365647158429465,10.9419409090909,0.761618190332003
2016-06-01,93.8,-0.8456659619450302,94.1,-2.6887280248190315,97.93,2.127437689018663,10.9152,0.2509044667676541
2016-07-01,93.0,-0.8528784648187626,90.4,-8.594539939332657,94.9,4.943049872829808,10.8650761904762,0.5777368068800692
2016-08-01,95.3,6.480446927374306,89.3,-2.8291621327530048,102.39,24.425811155668974,10.9108173913043,0.4708393812109968
2016-09-01,96.1,8.098987626546661,86.3,-4.640883977900556,104.32,27.28160078086872,10.9051863636364,0.07800536526743063
2016-10-01,95.9,6.20155038759691,86.7,-5.452562704471098,101.85,16.05515041020964,10.835180952381,-0.6292717288262861
2016-11-01,96.0,9.464082098061578,86.0,-4.972375690607733,106.16,24.703394807940793,10.7479636363636,0.32538535964621307
2016-12-01,95.3,9.540229885057471,86.1,-3.6912751677852462,110.26,27.203507152745733,10.653480952381,-1.134168116387757
2017-01-01,97.8,15.194346289752648,88.7,1.255707762557079,112.19,31.539453628795865,10.6773,-0.8644981945905461
2017-02-01,98.1,13.937282229965152,90.0,3.0927835051546504,107.97,17.167661421595227,10.690985,-1.5572140219703323
2017-03-01,96.2,10.068649885583515,87.9,1.6184971098266,101.59,4.366139305527028,10.7131043478261,-1.3745989649122325
2017-04-01,95.0,6.621773288439958,86.9,-1.6968325791855254,97.58,-3.548482751803894,10.7374777777778,-1.9662938852870404
2017-05-01,97.3,7.395143487858724,88.3,-3.073545554335888,101.96,2.4106066693451167,10.8747,-0.6145245130599553
2017-06-01,97.8,4.264392324093813,92.4,-1.8065887353878707,97.47,-0.46972327172470907,10.9466954545455,0.28854674715534934
2017-07-01,100.0,7.526881720430101,96.9,7.1902654867256555,96.66,1.8545837723919822,11.0476333333333,1.6802196289899873
2017-08-01,99.2,4.092339979013637,92.3,3.3594624860022293,99.16,-3.154604941888861,11.1447347826087,2.1439034575982063
2017-09-01,99.7,3.7460978147762836,92.1,6.720741599072988,103.83,-0.4697085889570518,11.157180952381,2.310777462592317
2017-10-01,98.8,3.023983315954104,91.8,5.882352941176472,102.68,0.8149239077074322,11.1047363636364,2.4877795067757225
2017-11-01,98.8,2.9166666666666563,92.1,7.093023255813957,103.85,-2.1759608138658626,11.1058090909091,3.329425616353965
2017-12-01,96.4,1.1542497376705319,92.4,7.317073170731714,97.96,-11.155450752766194,11.1635263157895,4.787593516976307
2018-01-01,96.7,-1.1247443762781084,95.2,7.328072153325826,98.25,-12.425349852928068,11.2844636363636,5.686490370820341
2018-02-01,97.8,-0.3058103975535187,98.4,9.33333333333335,95.6,-11.456886172084847,11.347225,6.138255736024334
2018-03-01,98.8,2.7027027027026973,101.8,15.813424345847537,95.36,-6.1324933556452415,11.3252523809524,5.714011674408037
2018-04-01,98.4,3.5789473684210593,104.0,19.677790563866516,94.02,-3.648288583726178,11.303815,5.274397153065946
2018-05-01,98.5,1.2332990750256956,105.5,19.479048697621735,92.15,-9.62142016477049,11.1337863636364,2.382469067067583
2018-06-01,96.8,-1.0224948875255602,100.8,9.090909090909083,89.33,-8.351287575664312,11.0898904761905,1.3081118611511178
2018-07-01,95.0,-5.000000000000004,98.7,1.8575851393188847,86.9,-10.097248086074895,11.0570636363636,0.08536039118756111
2018-08-01,95.8,-3.427419354838712,103.5,12.134344528710738,84.43,-14.854780153287606,10.9417608695652,-1.8212538656392163
2018-09-01,94.0,-5.71715145436309,100.3,8.90336590662324,82.33,-20.706924780891846,10.958825,-1.7778321712947576
2018-10-01,93.2,-5.668016194331981,100.9,9.912854030501105,81.33,-20.792754187767827,10.8892826086957,-1.9401969383643025
2018-11-01,91.9,-6.983805668016185,99.6,8.143322475570036,76.59,-26.24939817043812,10.8052818181818,-2.706036726070704
2018-12-01,92.0,-4.564315352697101,101.1,9.41558441558441,76.84,-21.559820334830537,10.8503263157895,-2.805565115719888
2019-01-01,93.1,-3.7228541882109667,101.8,6.932773109243695,80.26,-18.310432569974544,10.8823772727273,-3.563185425495974
2019-02-01,93.8,-4.089979550102251,100.7,2.3373983739837456,81.78,-14.456066945606693,10.82576,-4.595528862783627
2019-03-01,93.0,-5.870445344129549,97.5,-4.223968565815317,78.41,-17.774748322147648,10.8639476190476,-4.07324045758709
2019-04-01,93.5,-4.979674796747968,94.6,-9.03846153846154,79.11,-15.858328015315893,10.827345,-4.215125601400949
2019-05-01,94.2,-4.365482233502538,94.4,-10.521327014218008,78.5,-14.812805208898538,10.8222545454545,-2.79807612618993
2019-06-01,95.4,-1.4462809917355268,99.2,-1.5873015873015817,77.46,-13.28780924661368,10.847505,-2.185643552665295
2019-07-01,95.1,0.10526315789474161,97.6,-1.1144883485309065,78.09,-10.138089758342927,10.7614565217391,-2.673468511588639
2019-08-01,93.8,-2.087682672233826,92.6,-10.531400966183579,82.59,-2.1793201468672363,10.6704,-2.480047524343154
2019-09-01,93.2,-0.8510638297872353,91.8,-8.47457627118644,83.89,1.8948135552046663,10.6644333333333,-2.686343350374698
2019-10-01,95.0,1.93133047210301,96.0,-4.856293359762143,84.11,3.4181728759375307,10.6739913043478,-1.9770935522968047
2019-11-01,98.2,6.855277475516863,95.6,-4.016064257028118,93.16,21.634678156417287,10.6660952380952,-1.2881346588516918
2019-12-01,100.8,9.565217391304337,97.4,-3.659742828882284,101.5,32.0926600728787,10.691095,-1.4675255946706822
2020-01-01,102.5,10.096670247046191,100.7,-1.080550098231825,108.73,35.472215300274115,10.6637818181818,-2.0087104964953806
2020-02-01,99.6,6.183368869936023,99.6,-1.0923535253227534,97.55,19.283443384690635,10.555905,-2.4927118280841376
2020-03-01,95.2,2.3655913978494647,98.0,0.512820512820511,85.42,8.940186200739708,10.7143636363636,-1.3768842406947535
2020-04-01,92.4,-1.17647058823529,99.6,5.285412262156441,81.18,2.6166097838452806,10.987085,1.4753385987054113
2020-05-01,91.2,-3.1847133757961776,98.0,3.813559322033888,77.77,-0.9299363057324928,10.74214,-0.7402759297336137
2020-06-01,93.1,-2.4109014675052554,97.3,-1.9153225806451624,86.61,11.812548412083657,10.8918409090909,0.40871987697539414
2020-07-01,93.8,-1.3669821240799185,97.3,-0.30737704918032405,93.2,19.349468561915728,10.9316826086957,1.5818127092064982
2020-08-01,95.7,2.025586353944564,99.2,7.127429805615559,98.7,19.505993461678163,10.9170095238095,2.3111553813305985
2020-09-01,97.9,5.04291845493563,104.3,13.616557734204804,104.6,24.687090237215404,10.8691954545455,1.9200468961832584
2020-10-01,101.3,6.631578947368411,112.1,16.770833333333336,106.45,26.560456545000587,10.8361363636364,1.5190668107679217
2020-11-01,105.5,7.433808553971488,114.8,20.083682008368207,121.9,30.85015027908975,10.834552238806006,1.5793689907168895
2020-12-01,108.5,7.638888888888884,116.4,19.507186858316228,131.2,29.261083743842352,10.832968113975612,1.3270213572661227
2021-01-01,113.5,10.73170731707318,125.0,24.13108242303872,138.87,27.72004046721237,10.831383989145218,1.5716954249537896
2021-02-01,116.5,16.967871485943785,126.1,26.606425702811244,147.46,51.16350589441314,10.829799864314824,2.5947075529272334
2021-03-01,119.1,25.10504201680672,123.9,26.428571428571423,159.3,86.49028330601733,10.828215739484431,1.0626119010411994
2021-04-01,122.1,32.14285714285712,126.2,26.706827309236946,162.19,99.79058881497905,10.826631614654035,-1.4603817604575298
2021-05-01,128.4,40.789473684210535,133.7,36.42857142857141,174.9,124.89391796322491,10.825047489823644,0.7717967725578534
2021-06-01,125.4,34.69387755102042,130.3,33.915724563206595,157.7,82.08059115575568,10.823463364993248,-0.6277868421726618
2021-07-01,124.4,32.622601279317706,126.3,29.804727646454275,155.5,66.84549356223175,10.821879240162854,-1.0044507553256476
2021-08-01,128.0,33.75130616509927,130.4,31.4516129032258,165.9,68.08510638297874,10.82029511533246,-0.8859056893383843
2021-09-01,129.1,31.86925434116443,132.8,27.325023969319282,168.6,61.18546845124284,10.818710990502066,-0.4644728697221212
2021-10-01,133.3,31.589338598223105,137.1,22.301516503122222,184.8,73.60263034288398,10.817126865671671,-0.1754268987286034
2021-11-01,135.4,28.341232227488167,141.4,23.17073170731707,184.6,51.43560295324035,10.81554274084128,-0.17545254797554088
2021-12-01,133.7,23.225806451612897,140.5,20.704467353951884,178.5,36.05182926829269,10.813958616010884,-0.175478204724
2022-01-01,135.7,19.559471365638757,140.6,12.480000000000002,185.9,33.86620580398934,10.81237449118049,-0.17550386897721149
2022-02-01,141.7,21.630901287553627,145.3,15.226011102299776,201.7,36.78285636782854,10.810790366350096,-0.1755295407384727
2022-03-01,160.2,34.50881612090679,170.1,37.28813559322033,251.8,58.06654111738858,10.809206241519702,-0.17555522001111434
2022-04-01,158.8,30.057330057330066,169.7,34.46909667194929,237.5,46.43319563474937,10.807622116689307,-0.17558090679836713
2022-05-01,158.7,23.598130841121478,173.5,29.76813762154078,229.2,31.046312178387648,10.806037991858917,-0.17560660110358395
2022-06-01,155.7,24.162679425837297,166.3,27.62854950115119,211.8,34.30564362714015,10.80445386702852,-0.17563230293005105
2022-07-01,141.6,13.826366559485525,147.3,16.62707838479811,168.8,8.553054662379434,10.802869742198126,-0.1756580122810658
2022-08-01,138.7,8.359374999999991,145.6,11.65644171779141,163.3,-1.5672091621458661,10.801285617367732,-0.1756837291599478
2022-09-01,137.3,6.351665375677773,147.9,11.370481927710841,152.6,-9.489916963226575,10.799701492537338,-0.17570945356999434
2022-10-01,136.7,2.550637659414834,152.3,11.086797957695115,151.3,-18.127705627705627,10.798117367706944,-0.17573518551450285
2022-11-01,136.0,0.4431314623338123,150.1,6.152758132956149,154.7,-16.19718309859155,10.79653324287655,-0.17576092499683726
2022-12-01,133.1,-0.4487658937920691,147.3,4.839857651245549,144.6,-18.991596638655462,10.794949118046157,-0.17578667202020615
2023-01-01,131.4,-3.1687546057479588,147.5,4.907539118065429,140.4,-24.47552447552448,10.793364993215762,-0.17581242658801788
2023-02-01,130.7,-7.762879322512351,146.7,0.9635237439779676,135.9,-32.62270699058006,10.791780868385368,-0.17583818870354762
2023-03-01,128.0,-20.099875156054924,138.6,-18.518518518518523,131.8,-47.656870532168384,10.790196743554974,-0.17586395837012603
2023-04-01,128.4,-19.143576826196472,136.1,-19.799646434885087,130.0,-45.263157894736835,10.78861261872458,-0.17588973559108378
2023-05-01,124.5,-21.550094517958406,129.3,-25.47550432276656,118.7,-48.211169284467715,10.787028493894184,-0.17591552036976266
2023-06-01,123.0,-21.001926782273593,126.6,-23.872519542994596,115.8,-45.3257790368272,10.785444369063791,-0.1759413127093823
2023-07-01,124.4,-12.146892655367225,125.9,-14.52817379497624,129.8,-23.104265402843605,10.783860244233397,-0.17596711261337328
2023-08-01,121.8,-12.184571016582545,125.0,-14.148351648351642,125.8,-22.963870177587264,10.782276119403004,-0.17599292008501077
2023-09-01,121.7,-11.361981063364901,126.3,-14.60446247464503,120.9,-20.77326343381388,10.78069199457261,-0.17601873512766986
2023-10-01,120.7,-11.704462326261877,124.8,-18.056467498358508,120.0,-20.68737607402512,10.779107869742216,-0.1760445577446479
2023-11-01,120.6,-11.32352941176471,121.0,-19.387075283144572,124.1,-19.780219780219777,10.777523744911822,-0.17607038793929775
2023-12-01,119.1,-10.518407212622094,122.8,-16.632722335369998,122.3,-15.421853388658368,10.775939620081427,-0.1760962257149612
2024-01-01,117.6,-10.502283105022837,119.9,-18.711864406779654,122.5,-12.749287749287753,10.774355495251031,-0.1761220710749578
2024-02-01,117.4,-10.175975516449876,113.8,-22.42672119972733,120.9,-11.037527593818986,10.77277137042064,-0.17614792402258495
2024-03-01,118.9,-7.109374999999996,110.9,-19.985569985569974,130.6,-0.9104704097116945,10.771187245590246,-0.1761737845612732
2024-04-01,119.2,-7.165109034267914,111.6,-18.00146950771492,130.9,0.6923076923077032,10.769603120759852,-0.17619965269431992
2024-05-01,120.5,-3.2128514056224855,118.7,-8.197989172467135,127.8,7.6663858466722745,10.768018995929458,-0.1762255284250558
2024-06-01,121.0,-1.6260162601625994,115.2,-9.004739336492884,131.8,13.816925734024199,10.766434871099063,-0.17625141175687808
2024-07-01,120.9,-2.813504823151125,110.7,-12.073073868149331,135.0,4.00616332819721,10.76485074626867,-0.17627730269309527
2024-08-01,121.7,-0.08210180623973162,110.2,-11.839999999999995,136.1,8.187599364069943,10.763266621438277,-0.17630320123707133
2024-09-01,124.6,2.3829087921117376,113.6,-10.055423594615998,142.4,17.783291976840367,10.76168249660788,-0.17632910739217023
2024-10-01,126.9,5.136702568351281,114.4,-8.333333333333325,152.7,27.249999999999996,10.760098371777486,-0.17635502116173374
2024-11-01,127.7,5.887230514096187,111.4,-7.933884297520654,164.1,32.232070910556,10.758514246947094,-0.17638094254909253
2024-12-01,127.3,6.884970612930319,111.4,-9.28338762214983,162.1,32.54292722812755,10.7569301221167,-0.176406871557655
