date,score_lexical_raw,n_texts,source_type_dominant,n_negative_hits,n_positive_hits,coverage_flag,imputation_reason,score_lexical_norm,notes
2017-01-01,0.0967741935483871,31,post_excerpt,4,1,1,,0.7465437788018433,
2017-02-01,0.07142857142857142,28,post_excerpt,3,1,1,,0.6632653061224489,
2017-03-01,0.06060606060606061,33,post_excerpt,2,0,1,,0.6277056277056277,
2017-04-01,-0.03125,32,post_excerpt,3,4,1,,0.3258928571428571,
2017-05-01,-0.030303030303030304,33,post_excerpt,4,5,1,,0.32900432900432897,
2017-06-01,-0.13043478260869565,23,post_excerpt,0,3,1,,0.0,
2017-07-01,0.043478260869565216,46,post_excerpt,4,2,1,,0.5714285714285714,
2017-08-01,0.09375,32,post_excerpt,3,0,1,,0.7366071428571428,
2017-09-01,0.10526315789473684,19,post_excerpt,4,2,1,,0.7744360902255638,
2017-10-01,-0.02127659574468085,47,post_excerpt,1,2,1,,0.35866261398176286,
2017-11-01,-0.05555555555555555,27,post_excerpt,1,2,1,,0.24603174603174602,
2017-12-01,0.13043478260869565,46,post_excerpt,7,1,1,,0.8571428571428571,
2018-01-01,0.025,40,post_excerpt,2,1,1,,0.5107142857142857,
2018-02-01,0.03571428571428571,28,post_excerpt,3,2,1,,0.5459183673469388,
2018-03-01,0.17391304347826086,46,post_excerpt,9,1,1,,1.0,
2018-04-01,0.0,37,post_excerpt,2,2,1,,0.42857142857142855,
2018-05-01,0.058823529411764705,34,post_excerpt,3,1,1,,0.6218487394957982,
2018-06-01,0.041666666666666664,24,post_excerpt,1,0,1,,0.5654761904761904,
2018-07-01,0.0625,32,post_excerpt,3,1,1,,0.6339285714285714,
2018-08-01,0.11428571428571428,35,post_excerpt,4,0,1,,0.8040816326530612,
2018-09-01,0.0625,32,post_excerpt,2,0,1,,0.6339285714285714,
2018-10-01,0.03773584905660377,53,post_excerpt,4,2,1,,0.5525606469002695,
2018-11-01,0.07142857142857142,42,post_excerpt,6,3,1,,0.6632653061224489,
2018-12-01,0.05128205128205128,39,post_excerpt,2,0,1,,0.5970695970695971,
2019-01-01,0.02,50,post_excerpt,2,1,1,,0.4942857142857142,
2019-02-01,0.07142857142857142,28,post_excerpt,2,0,1,,0.6632653061224489,
2019-03-01,0.027777777777777776,36,post_excerpt,1,0,1,,0.5198412698412698,
2019-04-01,0.0,29,post_excerpt,0,0,1,,0.42857142857142855,
2019-05-01,-0.025,40,post_excerpt,0,1,1,,0.3464285714285714,
2019-06-01,0.0,25,post_excerpt,0,0,1,,0.42857142857142855,
2019-07-01,0.046511627906976744,43,post_excerpt,4,2,1,,0.5813953488372092,
2019-08-01,0.04,25,post_excerpt,2,1,1,,0.5599999999999999,
2019-09-01,0.08333333333333333,36,post_excerpt,3,0,1,,0.7023809523809523,
2019-10-01,0.09523809523809523,42,post_excerpt,4,0,1,,0.7414965986394557,
2019-11-01,0.02631578947368421,38,post_excerpt,1,0,1,,0.5150375939849624,
2019-12-01,-0.03125,32,post_excerpt,1,2,1,,0.3258928571428571,
2020-01-01,-0.038461538461538464,26,post_excerpt,2,3,1,,0.3021978021978022,
2020-02-01,0.05555555555555555,36,post_excerpt,2,0,1,,0.611111111111111,
2020-03-01,0.014285714285714285,70,post_excerpt,3,2,1,,0.47551020408163264,
2020-04-01,0.0,56,post_excerpt,0,0,1,,0.42857142857142855,
2020-05-01,-0.016666666666666666,60,post_excerpt,0,1,1,,0.3738095238095238,
2020-06-01,-0.02127659574468085,47,post_excerpt,1,2,1,,0.35866261398176286,
2020-07-01,-0.011363636363636364,44,post_excerpt,2,3,1,,0.3912337662337662,
2020-08-01,0.02857142857142857,35,post_excerpt,1,0,1,,0.5224489795918367,
2020-09-01,0.0,35,post_excerpt,0,0,1,,0.42857142857142855,
2020-10-01,0.0,39,post_excerpt,0,0,1,,0.42857142857142855,
2020-11-01,0.02702702702702703,37,post_excerpt,1,0,1,,0.5173745173745173,
2020-12-01,0.0273972602739726,73,post_excerpt,3,1,1,,0.5185909980430528,
2021-01-01,-0.034482758620689655,58,post_excerpt,2,4,1,,0.3152709359605911,
2021-02-01,0.018867924528301886,53,post_excerpt,5,4,1,,0.490566037735849,
2021-03-01,0.11363636363636363,44,post_excerpt,5,0,1,,0.8019480519480519,
2021-04-01,0.08333333333333333,48,post_excerpt,6,2,1,,0.7023809523809523,
2021-05-01,-0.019230769230769232,52,post_excerpt,3,4,1,,0.36538461538461536,
2021-06-01,-0.013888888888888888,72,post_excerpt,3,4,1,,0.38293650793650785,
2021-07-01,0.016129032258064516,62,post_excerpt,5,4,1,,0.4815668202764977,
2021-08-01,0.021739130434782608,46,post_excerpt,3,2,1,,0.5,
2021-09-01,0.1111111111111111,54,post_excerpt,6,0,1,,0.7936507936507936,
2021-10-01,0.04819277108433735,83,post_excerpt,9,5,1,,0.5869191049913941,
2021-11-01,-0.045454545454545456,66,post_excerpt,4,7,1,,0.2792207792207792,
2021-12-01,-0.07575757575757576,66,post_excerpt,2,7,1,,0.17965367965367962,
2022-01-01,-0.11267605633802817,71,post_excerpt,2,10,1,,0.0583501006036217,
2022-02-01,0.025974025974025976,77,post_excerpt,5,3,1,,0.5139146567717996,
2022-03-01,0.14444444444444443,90,post_excerpt,15,2,1,,0.903174603174603,
2022-04-01,0.13333333333333333,90,post_excerpt,17,5,1,,0.8666666666666666,
2022-05-01,0.10273972602739725,73,post_excerpt,12,5,1,,0.7661448140900194,
2022-06-01,0.08947368421052632,95,post_excerpt,13,5,1,,0.7225563909774435,
2022-07-01,0.16990291262135923,103,post_excerpt,22,6,1,,0.9868238557558946,
2022-08-01,0.16666666666666666,90,post_excerpt,22,7,1,,0.976190476190476,
2022-09-01,0.05,80,post_excerpt,7,3,1,,0.5928571428571429,
2022-10-01,0.03125,96,post_excerpt,6,3,1,,0.53125,
2022-11-01,-0.07058823529411765,85,post_excerpt,4,10,1,,0.19663865546218484,
2022-12-01,0.09090909090909091,77,post_excerpt,8,1,1,,0.7272727272727272,
2023-01-01,-0.02666666666666667,75,post_excerpt,2,4,1,,0.3409523809523809,
2023-02-01,0.15760869565217392,92,post_excerpt,20,6,1,,0.9464285714285714,
2023-03-01,0.05670103092783505,97,post_excerpt,15,10,1,,0.6148748159057437,
2023-04-01,0.11666666666666667,90,post_excerpt,18,8,1,,0.8119047619047618,
2023-05-01,0.175,80,post_excerpt,18,4,1,,1.0,
2023-06-01,0.13043478260869565,69,post_excerpt,11,2,1,,0.8571428571428571,
2023-07-01,0.10377358490566038,106,post_excerpt,13,2,1,,0.7695417789757412,
2023-08-01,0.09545454545454546,110,post_excerpt,20,9,1,,0.7422077922077922,
2023-09-01,-0.0472972972972973,74,post_excerpt,8,11,1,,0.2731660231660231,
2023-10-01,-0.00909090909090909,110,post_excerpt,12,13,1,,0.39870129870129867,
2023-11-01,0.07462686567164178,67,post_excerpt,7,2,1,,0.6737739872068229,
2023-12-01,0.12179487179487179,78,post_excerpt,12,3,1,,0.8287545787545786,
2024-01-01,0.13253012048192772,83,post_excerpt,18,8,1,,0.8640275387263339,
2024-02-01,-0.03409090909090909,88,post_excerpt,5,8,1,,0.31655844155844154,
2024-03-01,0.0,102,post_excerpt,10,10,1,,0.42857142857142855,
2024-04-01,0.07526881720430108,93,post_excerpt,10,3,1,,0.6758832565284179,
2024-05-01,0.034782608695652174,115,post_excerpt,12,8,1,,0.5428571428571428,
2024-06-01,0.07216494845360824,97,post_excerpt,16,9,1,,0.6656848306332842,
2024-07-01,0.03571428571428571,112,post_excerpt,10,6,1,,0.5459183673469388,
2024-08-01,0.17475728155339806,103,post_excerpt,32,15,1,,1.0,
2024-09-01,-0.095,100,post_excerpt,11,21,1,,0.11642857142857141,
2024-10-01,0.07894736842105263,95,post_excerpt,16,8,1,,0.68796992481203,
2024-11-01,-0.04950495049504951,101,post_excerpt,7,12,1,,0.2659123055162659,
2024-12-01,0.010101010101010102,99,post_excerpt,8,7,1,,0.46176046176046176,
