sim_id,aic_mc,delta_aic
0,100.10122805811923,-3.423552315474467
1,104.95995804497761,1.4351776713839115
2,104.84322073896493,1.3184403653712309
3,95.94969745965791,-7.575082913935788
4,105.34392948504177,1.8191491114480698
5,105.3484953888972,1.823715015303506
6,105.40528458822001,1.8805042146263133
7,104.6086551460414,1.0838747724477003
8,105.47896145555598,1.9541810819622754
9,105.46866041739096,1.9438800437972645
10,105.51763153198608,1.9928511583923836
11,104.30438950027062,0.7796091266769167
12,105.25300868224915,1.7282283086554457
13,105.41848297073675,1.8937025971430472
14,105.42402327638997,1.8992429027962743
15,100.82002006822458,-2.7047603053691205
16,104.58246307418446,1.0576827005907603
17,105.4989767129183,1.9741963393246067
18,105.33026592703183,1.8054855534381318
19,104.72584370270745,1.201063329113751
20,105.2626166515699,1.7378362779762
21,105.19741333293165,1.672632959337946
22,105.14359845968215,1.618818086088453
23,105.01719038872207,1.492410015128371
24,104.38724869348921,0.8624683198955125
25,104.63741689556723,1.1126365219735277
26,104.55088855477817,1.026108181184469
27,104.38531162696528,0.8605312533715761
28,100.66932334001584,-2.8554570335778635
29,105.5241386511517,1.9993582775580023
30,105.52038652657201,1.9956061529783113
31,104.63749440651627,1.1127140329225682
32,103.5888725974994,0.06409222390570335
33,104.7089311008068,1.184150727213094
34,105.37617950152847,1.8513991279347692
35,105.40162254878538,1.8768421751916833
36,105.10267757579396,1.577897202200262
37,105.36810170972002,1.8433213361263228
38,102.99982542319891,-0.5249549503947861
39,104.67238404673657,1.1476036731428678
40,105.51664199858021,1.9918616249865124
41,104.62300775548182,1.0982273818881225
42,103.87401707458926,0.3492367009955615
43,105.50856831138015,1.9837879377864454
44,105.10877920918001,1.5839988355863142
45,105.48554842197855,1.9607680483848497
46,104.58805361966282,1.0632732460691159
47,105.13123144420881,1.6064510706151083
48,102.51508859993875,-1.00969177365495
49,96.01046738841274,-7.514312985180965
50,105.413385104672,1.8886047310783027
51,98.42141126597498,-5.103369107618718
52,104.8001302074799,1.275349833886196
53,105.50371238323365,1.9789320096399479
54,104.59507960108401,1.0702992274903096
55,104.00392947584535,0.47914910225165386
56,104.2300206772053,0.7052403036116033
57,105.11746923223541,1.5926888586417078
58,103.84989982013045,0.3251194465367462
59,105.25496972850542,1.7301893549117153
60,102.11816861175745,-1.4066117618362455
61,104.57832306218344,1.0535426885897436
62,104.77461194705313,1.2498315734594314
63,105.52403000451552,1.999249630921824
64,104.80729438683154,1.2825140132378436
65,105.31553757601765,1.790757202423947
66,105.35150314382767,1.826722770233971
67,105.40980053286393,1.8850201592702263
68,105.4770170842252,1.952236710631496
69,105.5139564162035,1.9891760426097989
70,105.52067401874379,1.9958936451500904
71,104.16951955996376,0.6447391863700602
72,105.46991780746208,1.945137433868382
73,105.14045723347351,1.6156768598798124
74,101.59815878356467,-1.926621590029029
75,105.51413960904964,1.989359235455936
76,104.00578506302993,0.481004689436233
77,104.8300902895116,1.3053099159179027
78,104.24844381314514,0.7236634395514443
79,105.51387122552067,1.9890908519269743
80,105.27889413683873,1.75411376324503
81,105.16448833950372,1.63970796591002
82,101.89299212150365,-1.6317882520900469
83,105.49767354721477,1.972893173621074
84,105.46628284971017,1.9415024761164688
85,104.66938312277553,1.1446027491818285
86,103.48095611454761,-0.04382425904609022
87,97.53138551751844,-5.9933948560752555
88,98.90136731152417,-4.623413062069531
89,105.47796994616564,1.9531895725719437
90,98.90064352334565,-4.62413685024805
91,105.47354726599444,1.9487668924007409
92,102.48592682848773,-1.0388535451059653
93,105.52417897411597,1.9993986005222695
94,105.36564519285194,1.8408648192582433
95,105.38583234351222,1.8610519699185204
96,104.0530507521612,0.5282703785674983
97,98.3178647636012,-5.206915609992507
98,96.18878081704841,-7.335999556545289
99,104.46573581942398,0.9409554458302836
100,102.99698334515529,-0.5277970284384139
101,105.11271143825385,1.5879310646601539
102,104.90565561427053,1.3808752406768292
103,105.10882671579371,1.5840463422000113
104,100.80952981710686,-2.7152505564868363
105,104.78322546111312,1.2584450875194193
106,105.45004372695097,1.9252633533572663
107,103.16955641797492,-0.35522395561878284
108,98.77523814852707,-4.749542225066634
109,96.68858658484756,-6.836193788746144
110,103.46000062809996,-0.06477974549373755
111,103.59378254335753,0.06900216976383433
112,105.4317767577753,1.9069963841815962
113,105.44155137228157,1.9167709986878663
114,102.39454427492203,-1.1302360986716735
115,105.48563174376001,1.96085137016631
116,101.0566667262071,-2.468113647386602
117,105.33139427350162,1.8066138999079158
118,105.50329967124013,1.9785192976464288
119,105.30918831651428,1.7844079429205806
120,105.51705906930447,1.992278695710766
121,105.22561765349172,1.7008372798980247
122,105.50147199934827,1.9766916257545688
123,104.69267805291882,1.1678976793251223
124,105.51413065921932,1.989350285625619
125,105.49981124613358,1.9750308725398753
126,105.17417459371065,1.649394220116946
127,103.2888134880679,-0.23596688552579792
128,104.92676486544755,1.4019844918538524
129,104.91648593581715,1.39170556222345
130,105.22760705247762,1.7028266788839233
131,105.40953336516593,1.8847529915722276
132,105.46864838580206,1.9438680122083554
133,105.22539336608196,1.70061299248826
134,105.24126538519373,1.716485011600028
135,103.75041249537833,0.22563212178462777
136,103.78913874080271,0.26435836720901307
137,104.9477599961919,1.4229796225982057
138,105.52475210210363,1.9999717285099337
139,101.19469029814505,-2.330090075448652
140,104.27133701974446,0.7465566461507649
141,102.82716757394661,-0.6976127996470893
142,96.13285268050763,-7.391927693086075
143,105.43369293929581,1.90891256570211
144,103.11819120319016,-0.40658917040353515
145,96.97184045274581,-6.552939920847891
146,104.0610296194591,0.536249245865406
147,105.44985201689052,1.9250716432968176
148,103.90834144670826,0.38356107311456356
149,105.34145131508444,1.8166709414907416
150,104.75714053917122,1.2323601655775178
151,105.51550898611625,1.9907286125225454
152,105.32125390982054,1.7964735362268414
153,104.74444221941472,1.2196618458210224
154,103.51851301689406,-0.006267356699638071
155,105.25554467973173,1.7307643061380276
156,105.48282794056921,1.9580475669755089
157,104.02581636236576,0.5010359887720597
158,103.51915249906293,-0.005627874530773624
159,103.96396443242298,0.4391840588292837
160,105.47369134899347,1.9489109753997695
161,102.97221394755138,-0.5525664260423184
162,105.06284721089239,1.538066837298686
163,105.37758263057073,1.8528022569770286
164,104.09484636679821,0.5700659932045085
165,103.72017678204736,0.1953964084536608
166,105.33626420089507,1.8114838273013731
167,105.06443957861735,1.5396592050236535
168,105.08130004266991,1.5565196690762093
169,105.08563210019256,1.5608517265988553
170,105.16475927922468,1.6399789056309828
171,105.34780195985518,1.8230215862614756
172,105.51432117190974,1.9895407983160425
173,104.06272204359045,0.537941669996755
174,104.864984641855,1.340204268261303
175,88.48064560409833,-15.044134769495372
176,105.31546855857286,1.7906881849791603
177,105.3563889395166,1.831608565922906
178,105.52393638193541,1.9991560083417141
179,105.47179925729061,1.947018883696913
180,104.05299765220633,0.5282172786126296
181,102.190013580713,-1.3347667928806999
182,105.1419880816389,1.6172077080451999
183,99.97062084112466,-3.5541595324690434
184,103.31437129279593,-0.2104090807977741
185,105.26401433689836,1.739233963304656
186,104.96859026981512,1.443809896221424
187,105.52442085760735,1.9996404840136535
188,105.05958960828681,1.534809234693114
189,104.18765015437147,0.6628697807777684
190,102.83039453168858,-0.6943858419051168
191,104.87898502325498,1.354204649661284
192,103.8751721506031,0.35039177700940627
193,102.82021313579335,-0.7045672378003474
194,96.85031694518084,-6.674463428412864
195,102.89841397530866,-0.6263663982850431
196,105.46162929729437,1.9368489237006656
197,99.96773345783589,-3.557046915757809
198,105.51958473453175,1.9948043609380477
199,104.32881192080735,0.8040315472136541
200,104.43848440543458,0.9137040318408793
201,105.45650341217167,1.931723038577971
202,102.9906638433816,-0.5341165302121027
203,105.50580452694578,1.981024153352081
204,103.7423792442656,0.21759887067190675
205,104.63608552309707,1.111305149503366
206,105.44262795785525,1.9178475842615512
207,105.18996088845464,1.6651805148609355
208,105.52464499088768,1.99986461729398
209,102.76467623020142,-0.760104143392283
210,103.6796925003802,0.15491212678649902
211,104.76051640956969,1.2357360359759895
212,105.52050651198923,1.9957261383955256
213,104.34050076547268,0.8157203918789833
214,105.08098883378278,1.556208460189083
215,103.82127380669145,0.29649343309775134
216,104.83799104252724,1.3132106689335359
217,105.38636303466252,1.861582661068823
218,99.57247099782415,-3.952309375769545
219,105.37930383804316,1.854523464449457
220,103.15494419557108,-0.3698361780226236
221,103.2758111399092,-0.2489692336845053
222,103.82493152348053,0.30015114988682967
223,105.16846013032794,1.6436797567342438
224,105.42009090271988,1.8953105291261778
225,104.74734358822445,1.2225632146307532
226,105.44652579459279,1.9217454209990876
227,105.50616403352687,1.9813836599331722
228,102.44620273613906,-1.078577637454643
229,105.39607207201207,1.871291698418375
230,98.62033290037854,-4.904447473215157
231,105.0837660331429,1.5589856595491938
232,103.90170253875313,0.3769221651594279
233,103.4481406375178,-0.07663973607590435
234,95.23305895652302,-8.291721417070676
235,104.55627557099115,1.0314951973974473
236,105.40804268006663,1.883262306472929
237,104.98620315064854,1.4614227770548354
238,99.89667170635356,-3.6281086672401415
239,105.42871061323733,1.9039302396436284
240,104.03171984799815,0.5069394744044473
241,102.42256922915064,-1.1022111444430607
242,100.88059784810599,-2.6441825254877074
243,105.4170142851232,1.8922339115295017
244,101.53477039592256,-1.9900099776711357
245,104.06612715485265,0.5413467812589516
246,105.03234987199994,1.5075694984062409
247,104.02191637740552,0.4971360038118178
248,105.39162297675459,1.8668426031608902
249,102.78760981162169,-0.7371705619720075
250,105.39473200134404,1.8699516277503392
251,103.96955989465076,0.44477952105705754
252,105.51011851254981,1.9853381389561093
253,102.55379418373703,-0.9709861898566743
254,105.3522041887354,1.8274238151416995
255,105.32274087545287,1.7979605018591656
256,105.40255167320792,1.8777712996142242
257,105.37606778695216,1.8512874133584631
258,104.9340060394944,1.4092256659007063
259,105.41300355192782,1.8882231783341155
260,98.86365582858878,-4.661124545004924
261,104.64879567338409,1.1240152997903863
262,104.7857875200639,1.261007146470206
263,103.55121909113133,0.02643871753762994
264,104.13088556121019,0.6061051876164925
265,104.82604972070904,1.301269347115337
266,105.27820566333463,1.7534252897409317
267,105.06987801734981,1.5450976437561081
268,101.13542477754896,-2.3893555960447372
269,104.89233491682864,1.3675545432349452
270,100.26533971564291,-3.2594406579507904
271,104.82363260125092,1.2988522276572212
272,103.74823171541392,0.22345134182022264
273,105.52477868833004,1.9999983147363452
274,104.44103339001771,0.9162530164240081
275,104.42626759255478,0.9014872189610799
276,101.68050758478446,-1.844272788809235
277,104.70942572453913,1.1846453509454307
278,100.11764031851455,-3.4071400550791537
279,101.47650926130954,-2.048271112284155
280,99.3252850468443,-4.1994953267494
281,105.39861491489245,1.8738345412987485
282,95.40127502078926,-8.123505352804443
283,105.21168247781799,1.6869021042242878
284,105.30857479801543,1.7837944244217283
285,105.52161128895173,1.9968309153580321
286,99.62537909191514,-3.899401281678564
287,102.33426939276586,-1.1905109808278382
288,103.97205447244613,0.4472740988524322
289,105.51269127002344,1.9879108964297387
290,103.7297778690934,0.20499749549969692
291,104.05885612646944,0.5340757528757365
292,104.90528322266185,1.3805028490681508
293,105.31409641500024,1.7893160414065363
294,105.51013384576603,1.985353472172335
295,102.00529751172368,-1.5194828618700171
296,97.51606476141802,-6.008715612175678
297,104.86370841097957,1.3389280373858696
298,105.52257587024991,1.9977954966562095
299,105.13794732012957,1.6131669465358698
300,102.88547440594866,-0.6393059676450434
301,105.45616406120206,1.9313836876083599
302,105.05332504674446,1.528544673150762
303,103.95163161507779,0.42685124148408704
304,103.38926508807893,-0.13551528551477077
305,97.12101414027696,-6.403766233316745
306,104.76185319876438,1.237072825170685
307,104.52819998302476,1.003419609431063
308,104.52154313858136,0.9967627649876647
309,105.15542521620496,1.630644842611261
310,105.24548755117479,1.7207071775810903
311,104.94146381458648,1.4166834409927844
312,105.36717436881412,1.8423939952204194
313,105.46435167009551,1.9395712965018106
314,105.45434604362964,1.9295656700359416
315,105.52408662123653,1.999306247642835
316,103.81188033638823,0.2870999627945281
317,104.92872193959647,1.4039415660027714
318,104.8085354101167,1.2837550365230044
319,104.63318610301307,1.108405729419374
320,104.61344206590675,1.0886616923130532
321,105.52099197601636,1.9962116024226617
322,105.4849971981231,1.9602168245293967
323,104.58416050628927,1.0593801326955656
324,91.54812796418018,-11.976652409413518
325,103.93024456659873,0.4054641930050309
326,105.21221754102729,1.6874371674335862
327,105.0117019542918,1.4869215806980947
328,101.69324455973255,-1.8315358138611515
329,104.35706209267329,0.8322817190795888
330,105.43964764703829,1.9148672734445853
331,103.57034704260955,0.045566669015855155
332,105.47468857919795,1.9499082056042454
333,104.58588548683582,1.061105113242121
334,104.96046423796936,1.4356838643756618
335,102.5909380620688,-0.9338423115248986
336,105.41929221295746,1.8945118393637586
337,105.43599770954329,1.911217335949587
338,104.32074231589453,0.7959619423008348
339,99.60018286242443,-3.9245975111692672
340,105.43008788645982,1.9053075128661163
341,105.4678197111404,1.9430393375466934
342,102.99004990972028,-0.5347304638734158
343,105.42436315630044,1.8995827827067444
344,105.44076067276188,1.915980299168183
345,105.52376252749114,1.998982153897444
346,105.4392302511224,1.9144498775286962
347,94.37093472059888,-9.153845652994818
348,104.06718734851,0.5424069749163039
349,103.02588700092103,-0.49889337267266853
350,105.45866780661842,1.9338874330247222
351,103.7801629038643,0.25538253027059454
352,105.46378376486471,1.9390033912710152
353,105.45029910567479,1.9255187320810876
354,105.26719693531437,1.742416561720674
355,105.41579827935797,1.8910179057642722
356,105.47482984759685,1.9500494740031513
357,104.1199413526242,0.5951609790304957
358,101.41610050994872,-2.10867986364498
359,104.41237073413039,0.8875903605366915
360,104.6512967544284,1.1265163808347012
361,105.18911163078621,1.664331257192515
362,105.17513411186181,1.6503537382681088
363,105.4115463726538,1.8867659990601027
364,105.12674359142522,1.6019632178315248
365,100.63175129139414,-2.8930290821995612
366,105.38504069356108,1.8602603199673808
367,104.58920902285067,1.0644286492569677
368,100.56540725673594,-2.959373116857762
369,102.92082575828971,-0.6039546153039907
370,104.93565460636773,1.4108742327740345
371,104.19349814087767,0.6687177672839653
372,101.81397838435574,-1.7108019892379644
373,104.79055181834688,1.2657714447531845
374,105.51512502886489,1.990344655271187
375,105.23229599900237,1.707515625408675
376,103.9715879057365,0.4468075321427989
377,105.49132659040545,1.96654621681175
378,100.5616339439278,-2.9631464296658976
379,104.96857277879067,1.443792405196973
380,103.17514596053974,-0.3496344130539626
381,104.25165519577418,0.726874822180477
382,103.78228933456904,0.25750896097534337
383,105.25936547800676,1.734585104413057
384,94.55421881079486,-8.970561562798835
385,104.68201468660924,1.157234313015536
386,104.10592157059997,0.581141197006275
387,99.44831532873404,-4.07646504485966
388,102.54637211595984,-0.9784082576338591
389,102.56352492643434,-0.9612554471593597
390,103.08514928607934,-0.439631087514357
391,103.0303471952792,-0.4944331783144946
392,104.88490153087541,1.3601211572817107
393,105.428617473395,1.9038370998012937
394,105.5206520996688,1.9958717260750944
395,103.86169336004737,0.33691298645366885
396,105.52135573552864,1.9965753619349442
397,102.69584307472111,-0.8289372988725887
398,103.85560616998382,0.33082579639011556
399,105.33532205558409,1.8105416819903866
400,105.52254365326792,1.997763279674217
401,104.22347606235653,0.6986956887628253
402,105.18693338515978,1.662153011566076
403,104.38851729957257,0.8637369259788699
404,104.99441863180787,1.4696382582141752
405,105.12759059211128,1.6028102185175754
406,104.08308025974154,0.5582998861478359
407,100.88421575066067,-2.6405646229330273
408,104.82102938903225,1.2962490154385478
409,105.27178022723854,1.7469998536448372
410,104.37344977965014,0.8486694060564446
411,100.25749827147554,-3.267282102118159
412,105.23728019332403,1.7124998197303256
413,104.87934091992616,1.3545605463324648
414,103.51950011026906,-0.0052802633246358255
415,102.8015779142443,-0.7232024593493946
416,105.10432273140769,1.5795423578139918
417,105.46928127265602,1.9445008990623194
418,105.29575043950754,1.7709700659138434
419,105.38986954431059,1.8650891707168853
420,95.16716698550324,-8.357613388090456
421,105.1624728024248,1.6376924288311017
422,105.52477616831155,1.9999957947178473
423,100.29695266727518,-3.2278277063185215
424,105.05741050460345,1.5326301310097534
425,104.31620488705424,0.7914245134605409
426,101.27482376830984,-2.249956605283856
427,105.52476073914883,1.9999803655551318
428,97.88185650380453,-5.642923869789172
429,102.3354954593278,-1.1892849142658974
430,105.38572008886251,1.8609397152688132
431,105.48434750472646,1.9595671311327578
432,103.60059410798675,0.07581373439305139
433,104.82619873860405,1.301418365010349
434,101.86879767814199,-1.655982695451712
435,104.00238354434494,0.47760317075123737
436,105.19253534255522,1.6677549689615176
437,105.44717703497209,1.9223966613783858
438,104.89796876561249,1.3731883920187897
439,102.87588337303991,-0.648897000553788
440,101.19564590833161,-2.3291344652620865
441,105.52159739351468,1.9968170199209823
442,96.69185089695587,-6.83292947663783
443,105.41971724610057,1.8949368725068751
444,105.36085101637903,1.8360706427853302
445,104.8918592937673,1.3670789201735971
446,105.3844658215328,1.8596854479390998
447,105.52379617822217,1.9990158046284705
448,105.40751232638233,1.8827319527886317
449,101.81428982947486,-1.7104905441188407
450,104.51390763988903,0.989127266295327
451,101.20376758476718,-2.321012788826522
452,95.82458883541905,-7.70019153817465
453,100.89512528289309,-2.6296550907006093
454,104.65564821421529,1.1308678406215904
455,105.09282503370295,1.5680446601092513
456,104.9609115573733,1.4361311837795938
457,105.48269059772494,1.9579102241312398
458,101.51434624836953,-2.0104341252241653
459,104.9548824747812,1.4301021011875008
460,103.92205100452438,0.39727063093067727
461,105.05800409600324,1.533223722409545
462,101.37617116435301,-2.148609209240689
463,103.32018483572928,-0.20459553786442086
464,105.49519099168717,1.9704106180934673
465,105.44739592353669,1.9226155499429893
466,101.88593370590526,-1.6388466676884406
467,104.37029368418695,0.8455133105932475
468,105.32850923673452,1.8037288631408188
469,104.5060109335269,0.981230559933195
470,97.21884407693538,-6.305936296658317
471,101.8591826288929,-1.6655977447008041
472,97.34813097649705,-6.176649397096654
473,98.72557356816262,-4.7992068054310835
474,102.0584757465576,-1.466304627036095
475,105.08876346063671,1.5639830870430131
476,105.52252705519888,1.9977466816051788
477,105.47197709888957,1.9471967252958677
478,105.49725321189452,1.972472838300817
479,104.5983739235041,1.0735935499103988
480,104.09715184585167,0.57237147225797
481,104.82202282833047,1.2972424547367751
482,103.59168472566893,0.06690435207522683
483,104.49641930866825,0.9716389350745516
484,105.19108874440063,1.6663083708069308
485,105.09181054499481,1.5670301714011146
486,102.47674447218408,-1.0480359014096194
487,102.764235041247,-0.7605453323466946
488,105.52333951546329,1.9985591418695918
489,104.6186809053263,1.0939005317326007
490,103.84418784996855,0.3194074763748489
491,104.51690004443664,0.9921196708429392
492,105.41101636063799,1.8862359870442873
493,91.07834922951429,-12.446431144079412
494,105.24981608790064,1.7250357143069408
495,105.45168856131635,1.9269081877226455
496,105.0951219919639,1.5703416183701933
497,105.25127642378041,1.7264960501867108
498,100.75792863565772,-2.76685173793598
499,104.96853052014708,1.4437501465533842
