month,inflation_yoy,P_crise_ms_pure,P_stable_ms_pure,P_crise_ms_besi,P_stable_ms_besi
2018-01-01,3.752535496957399,,,,
2018-02-01,2.327935222672073,1.0,3.95492219780427e-30,0.9999982377088417,1.7622911581874134e-06
2018-03-01,3.4658511722732044,1.0,3.8178837869547014e-30,0.9999999890955555,1.0904444252095414e-08
2018-04-01,4.065040650406493,1.0,3.6527513357469834e-30,0.9999999999988626,1.1372610898961544e-12
2018-05-01,4.221105527638192,1.0,3.6364936331296855e-30,0.9999999999877717,1.2228229579119299e-11
2018-06-01,3.681592039801007,1.0,3.731288706301952e-30,0.9999999999800984,1.9901546860093e-11
2018-07-01,2.316213494461228,1.0,8.204178890858388e-32,0.9999999874322031,1.2567796633936779e-08
2018-08-01,2.006018054162495,1.0,2.2735730556913363e-30,0.9999999783876905,2.1612309463413553e-08
2018-09-01,0.4930966469427922,1.0,1.895132387989584e-32,0.9999993230075825,6.769924174016939e-07
2018-10-01,-0.1980198019801982,1.0,4.026688400193264e-31,0.9999989836086218,1.0163913778885457e-06
2018-11-01,0.0,1.0,2.681772952843672e-29,0.9999992976238772,7.023761224851588e-07
2018-12-01,-1.7526777020447917,1.0,6.824194939294093e-32,0.999999164955328,8.350446715014199e-07
2019-01-01,-2.7370478983382185,1.0,1.5573509896639808e-33,0.9999993196652167,6.80334783014707e-07
2019-02-01,-1.879327398615227,1.0,4.454520779058227e-31,0.9999999997641035,2.358962880176231e-10
2019-03-01,-2.6600985221674867,1.0,1.393262541275527e-34,0.9999999395957669,6.040423286263558e-08
2019-04-01,-2.34375,1.0,2.416886072286486e-34,0.9999999999602709,3.9728932764563213e-11
2019-05-01,-1.446480231436842,1.0,1.0031712994019636e-32,0.9999999999998901,1.0970278702607246e-13
2019-06-01,-1.5355086372360938,1.0,3.7691587815223e-33,0.999999999993011,6.988556998373892e-12
2019-07-01,-1.2795275590551158,1.0,7.89743773020056e-32,0.9999999890121187,1.0987880981876154e-08
2019-08-01,-0.4916420845624381,1.0,3.125454765550854e-30,0.9999999998901952,1.09804533418766e-10
2019-09-01,-1.6683022571148176,1.0,5.530126391786369e-34,0.9999985724594284,1.4275405713092642e-06
2019-10-01,-0.1984126984126977,1.0,2.2460369153146395e-31,0.9999999884166506,1.1583349006770047e-08
2019-11-01,-0.685602350636616,1.0,1.1263288512407576e-32,0.9999987147292544,1.285270745212785e-06
2019-12-01,0.5946481665014769,1.0,1.1509691582313124e-30,0.9999999723052004,2.7694799063888234e-08
2020-01-01,1.306532663316573,1.0,7.25161038144936e-30,0.9999999983872332,1.6127663034252477e-09
2020-02-01,1.4112903225806273,1.0,4.17598311526354e-29,0.9999999891577431,1.0842256244310713e-08
2020-03-01,3.34008097165992,1.0,1.2102997862605158e-26,0.9999999999998977,1.0169368790916255e-13
2020-04-01,2.9000000000000137,1.0,1.44572092507845e-26,0.9999999999999992,5.303653712045397e-16
2020-05-01,0.0978473581213279,1.0,1.779119579069135e-29,0.9999999999914633,8.536481696234259e-12
2020-06-01,-1.754385964912275,1.0,2.1570477548050865e-32,0.9999999997798101,2.2018970527256945e-10
2020-07-01,-1.0967098703888234,1.0,8.386831795553315e-30,0.9999999997937696,2.0623011838888206e-10
2020-08-01,1.383399209486158,1.0,2.8525174378186662e-27,0.9999999999991191,8.805651464071275e-13
2020-09-01,2.894211576846306,1.0,7.361740356475583e-27,0.9999999995718368,4.2816286420158986e-10
2020-10-01,2.683896620278325,1.0,1.0495715742777716e-26,0.9999999579620159,4.203798372937344e-08
2020-11-01,-0.0986193293885717,1.0,3.0246542525357823e-30,0.9999994415981172,5.584018825335399e-07
2020-12-01,-1.6748768472906406,1.0,2.845269701942013e-33,0.9999992277165383,7.722834614649094e-07
2021-01-01,-0.9920634920634884,1.0,1.0477393519012643e-30,0.9999999848422894,1.515771047982259e-08
2021-02-01,-0.994035785288272,1.0,6.335245643023376e-30,0.9999999999902354,9.764562483836089e-12
2021-03-01,-2.0568070519098813,1.0,1.938351680806578e-29,0.9999999987921145,1.207885176584033e-09
2021-04-01,0.0971817298347943,1.0,4.070608400012617e-26,0.9999999999988586,1.1411159052147368e-12
2021-05-01,1.2707722385141729,1.0,1.186731695646635e-25,0.9999999999999989,8.46147532351798e-16
2021-06-01,0.5952380952380931,1.0,1.6856783400384551e-25,0.9999999999766853,2.3314599175080907e-11
2021-07-01,2.7217741935483986,1.0,8.390759708568985e-23,0.9999999999999998,3.3647738805293205e-17
2021-08-01,-1.0721247563352798,1.0,3.1678749112178314e-34,0.9999995785704007,4.2142959904106787e-07
2021-09-01,-0.2909796314258028,1.0,1.2441669622745215e-35,0.9999999369160405,6.308395927663869e-08
2021-10-01,0.968054211035807,1.0,2.158465906277025e-34,0.9999999933507089,6.64929088733966e-09
2021-11-01,2.8627838104639647,1.0,8.565239386145325e-33,0.9999999934843474,6.51565232098588e-09
2021-12-01,4.509018036072154,1.0,6.686690945851608e-32,0.9999999922746178,7.725381951837803e-09
2022-01-01,4.208416833667328,1.0,1.537446652636258e-34,0.9999999883878622,1.1612137801208474e-08
2022-02-01,5.522088353413657,1.0,1.0433051355446426e-32,0.9999999999999957,4.370066743498972e-15
2022-03-01,9.40000000000001,1.0,9.641390353055661e-30,0.9999999999999999,1.1369555329125325e-27
2022-04-01,9.417475728155344,1.0,8.556991996656374e-30,1.0,4.237050149846708e-29
2022-05-01,8.59073359073359,1.0,1.9188722553647095e-31,1.0,3.3570719704757895e-28
2022-06-01,11.045364891518728,1.0,8.884764906935885e-30,1.0,1.8151123093773873e-31
2022-07-01,12.365063788027465,1.0,1.70890266287107e-29,1.0,1.7664713562598817e-31
2022-08-01,14.581280788177333,1.0,4.353725014153668e-28,1.0,1.8085827119346237e-32
2022-09-01,15.077821011673144,1.0,5.927934139194963e-28,1.0,1.2632534002365294e-22
2022-10-01,14.285714285714302,1.0,8.515569684651063e-28,0.99999999999999,1.0082165791854694e-14
2022-11-01,14.87523992322457,1.0,4.2044651434114645e-26,1.0,7.469169972365743e-17
2022-12-01,15.532118887823598,1.0,6.85332335702527e-25,1.0,7.973945253238681e-19
2023-01-01,17.40384615384616,1.0,6.756725052018767e-23,1.0,2.668332255516459e-21
2023-02-01,20.83729781160799,1.0,7.130103729139298e-21,1.0,2.0567809904687597e-33
2023-03-01,16.453382084095058,1.0,7.087939777328647e-27,1.0,2.8808944009091944e-20
2023-04-01,16.858917480035473,1.0,7.310226172024164e-27,1.0,1.728702556606412e-25
2023-05-01,16.088888888888885,1.0,7.752054833917839e-27,1.0,1.1326189179999731e-28
2023-06-01,13.143872113676736,1.0,2.134015775959742e-30,1.0,7.509613419539617e-24
2023-07-01,12.052401746724906,1.0,9.822775415953002e-30,1.0,2.1687868880024843e-26
2023-08-01,10.576096302665515,1.0,6.97050680103429e-29,1.0,3.1945314588131336e-27
2023-09-01,10.143702451394777,1.0,4.7550476317114725e-27,1.0,3.915868473168324e-24
2023-10-01,8.976510067114084,1.0,2.676592088802061e-26,1.0,3.0466859906898333e-24
2023-11-01,7.685881370091896,1.0,2.8698309861618546e-25,0.9999999999999993,6.186163647507649e-16
2023-12-01,6.804979253112031,1.0,7.505664110074213e-24,1.0,1.3937660461884021e-22
2024-01-01,4.258804258804272,1.0,1.426250714817177e-23,1.0,3.420855379184705e-21
2024-02-01,-0.47244094488188,1.0,2.5583529638614007e-27,0.9999999999997979,2.0214925978670149e-13
2024-03-01,0.8634222919937207,1.0,5.2030945797599465e-24,1.0,1.0384774867988247e-21
2024-04-01,-1.442672741078188,1.0,5.357048792377785e-24,1.0,1.038465910078395e-21
2024-05-01,-1.3016845329249516,1.0,8.028614173832006e-23,1.0,1.0317477737436032e-21
2024-06-01,1.6483516483516425,1.0,1.3733510594322085e-19,1.0,7.658205400362932e-26
2024-07-01,0.3117692907248504,1.0,1.3794959322778112e-19,1.0,8.503645762081544e-26
2024-08-01,1.9440124416796325,1.0,1.2768282230905572e-18,1.0,2.1397584519016424e-28
2024-09-01,0.5372217958557135,1.0,1.36130186547085e-18,1.0,4.9023251918108495e-22
2024-10-01,0.3079291762894565,1.0,8.977953034069555e-18,1.0,5.470039802123435e-22
2024-11-01,0.6982156710628518,0.9999999999999996,3.593615726044373e-16,1.0,1.7942822245088755e-21
2024-12-01,0.6216006216006376,0.9999999999999969,2.9736118391401813e-15,0.9999999999999993,5.933648588010063e-16
